data,condition,animal
0.2769593265306125,600_600,labels_ap_0024
0.72278957369614,600_600,labels_ap_0024
0.15629914739228212,600_600,labels_ap_0024
0.4045315827664382,600_600,labels_ap_0024
0.7112283537414896,600_600,labels_ap_0024
0.59158097732427,600_600,labels_ap_0024
0.24911968027211628,600_600,labels_ap_0024
0.3523879274376611,600_600,labels_ap_0024
0.31703724716553294,300_300,labels_ap_0024
0.2880082471655321,300_300,labels_ap_0024
0.4319586326530569,300_300,labels_ap_0024
0.38243374149659815,300_300,labels_ap_0024
0.31241295918367484,300_300,labels_ap_0024
0.2888080975056653,300_300,labels_ap_0024
0.3355178299319732,300_300,labels_ap_0024
0.3144137097505677,300_300,labels_ap_0024
0.2805637891156607,300_300,labels_ap_0024
0.3487689070294664,300_300,labels_ap_0024
0.3262770385487528,900_900,labels_ap_0024
0.19397225623582415,900_900,labels_ap_0024
0.322859424036281,900_900,labels_ap_0024
0.7226783242630432,900_900,labels_ap_0024
1.1899100272108853,900_900,labels_ap_0024
0.444814433106572,900_900,labels_ap_0024
1.614548759637188,900_900,labels_ap_0024
0.5994194625850469,900_900,labels_ap_0024
0.18322899999999898,600_600,labels_ap_1041
1.0077599999999993,600_600,labels_ap_1041
0.36471662358276613,600_600,labels_ap_1041
0.24658932653061205,600_600,labels_ap_1041
0.23040976190476137,600_600,labels_ap_1041
0.30619765306122204,600_600,labels_ap_1041
0.7532471678004526,600_600,labels_ap_1041
0.1963405736961441,600_600,labels_ap_1041
0.36614427664398974,600_600,labels_ap_1041
0.3134549795918353,600_600,labels_ap_1041
0.4181428208616751,600_600,labels_ap_1041
0.3169084149659831,600_600,labels_ap_1041
0.5122125238095236,600_600,labels_ap_1041
0.41885614739228316,600_600,labels_ap_1041
0.2677102857142799,600_600,labels_ap_1041
0.1320145034013649,600_600,labels_ap_1041
0.028378285714275364,600_600,labels_ap_1041
0.6021626122448893,600_600,labels_ap_1041
0.33733020634920763,600_600,labels_ap_1041
0.2764094240362738,600_600,labels_ap_1041
0.7668641269841174,600_600,labels_ap_1041
0.3552585623582729,600_600,labels_ap_1041
0.3914461564625782,600_600,labels_ap_1041
0.314982671201804,600_600,labels_ap_1041
0.46380418594104356,600_600,labels_ap_1041
0.37839688888890066,600_600,labels_ap_1041
0.1407372154194917,600_600,labels_ap_1041
0.2034371065759757,600_600,labels_ap_1041
0.2998547301587138,600_600,labels_ap_1041
0.42043673015872685,600_600,labels_ap_1041
0.08395962131518786,600_600,labels_ap_1041
0.1879718684807301,600_600,labels_ap_1041
0.2572157596371767,600_600,labels_ap_1041
0.1177689773242605,600_600,labels_ap_1041
0.33066414512472875,600_600,labels_ap_1041
0.6034823628117749,600_600,labels_ap_1041
0.04886924716553187,300_300,labels_ap_1041
0.3757259501133774,300_300,labels_ap_1041
0.28617546485260625,300_300,labels_ap_1041
0.16945124716553117,300_300,labels_ap_1041
0.010709761904760029,300_300,labels_ap_1041
0.27967019727891085,300_300,labels_ap_1041
0.24661290022675786,300_300,labels_ap_1041
0.278320009070292,300_300,labels_ap_1041
0.23530500907029506,300_300,labels_ap_1041
0.4013038208616777,300_300,labels_ap_1041
0.25559644444444274,300_300,labels_ap_1041
0.3634287414965982,300_300,labels_ap_1041
0.28188764172335823,300_300,labels_ap_1041
0.2612427505669075,300_300,labels_ap_1041
0.28708145351473036,300_300,labels_ap_1041
0.32874526530613934,300_300,labels_ap_1041
0.39525104761902696,300_300,labels_ap_1041
0.22923707709749408,300_300,labels_ap_1041
0.21787529478457657,300_300,labels_ap_1041
0.3315231065759434,300_300,labels_ap_1041
0.2133958095238171,300_300,labels_ap_1041
0.29437651247165775,300_300,labels_ap_1041
0.46108965079363884,300_300,labels_ap_1041
0.311292977324257,300_300,labels_ap_1041
0.2603460566893432,300_300,labels_ap_1041
0.13499916553286084,300_300,labels_ap_1041
0.18146660090701516,300_300,labels_ap_1041
0.30238589795916937,300_300,labels_ap_1041
0.27553530385486624,300_300,labels_ap_1041
0.3265748480725392,300_300,labels_ap_1041
0.6267957619047602,900_900,labels_ap_1041
0.2875785442176859,900_900,labels_ap_1041
0.38125705895691553,900_900,labels_ap_1041
0.9636640589569154,900_900,labels_ap_1041
0.3513300589569148,900_900,labels_ap_1041
0.3051706031746022,900_900,labels_ap_1041
1.4372646031745973,900_900,labels_ap_1041
0.4553423061224464,900_900,labels_ap_1041
1.2602413061224453,900_900,labels_ap_1041
0.25835071201813875,900_900,labels_ap_1041
0.45813430612244943,900_900,labels_ap_1041
0.2786960385487518,900_900,labels_ap_1041
0.4836205532879774,900_900,labels_ap_1041
1.0984092562358256,900_900,labels_ap_1041
0.5123277210884396,900_900,labels_ap_1041
0.26883837414963807,900_900,labels_ap_1041
0.8991158888888862,900_900,labels_ap_1041
0.10696659183672352,900_900,labels_ap_1041
1.0034805918367198,900_900,labels_ap_1041
1.2914503242630389,900_900,labels_ap_1041
0.28335302721087885,900_900,labels_ap_1041
0.4813962448979652,900_900,labels_ap_1041
0.24547794784579935,900_900,labels_ap_1041
1.1747119478458075,900_900,labels_ap_1041
0.6588097301587368,900_900,labels_ap_1041
0.8761466507936291,900_900,labels_ap_1041
0.475956759637171,900_900,labels_ap_1041
0.3747071950113252,900_900,labels_ap_1041
0.9767451950113184,900_900,labels_ap_1041
1.109725442176881,900_900,labels_ap_1041
0.23631103628116534,900_900,labels_ap_1041
0.2552674421768586,900_900,labels_ap_1041
0.41404665986391365,900_900,labels_ap_1041
0.559401580498843,900_900,labels_ap_1041
0.5394322834467005,900_900,labels_ap_1041
0.4956887981859097,900_900,labels_ap_1041
0.01764650113378252,900_900,labels_ap_1041
0.09376877097505343,600_600,labels_ap_1508
0.022746503401357643,600_600,labels_ap_1508
0.7825255034013594,600_600,labels_ap_1508
0.26531061224490315,600_600,labels_ap_1508
0.563098362811786,600_600,labels_ap_1508
0.41619868934239435,600_600,labels_ap_1508
0.038758879818594494,300_300,labels_ap_1508
0.2692891768707497,900_900,labels_ap_1508
0.38374190929705776,900_900,labels_ap_1508
0.6966945034013605,900_900,labels_ap_1508
1.3331590272108969,900_900,labels_ap_1508
0.7968709999999999,600_600,labels_ap_1530
0.7735013265306119,600_600,labels_ap_1530
0.8301294149659846,600_600,labels_ap_1530
0.7036652063492141,600_600,labels_ap_1530
0.8426961269841229,600_600,labels_ap_1530
0.30696197732427777,600_600,labels_ap_1530
0.6735446802721299,600_600,labels_ap_1530
0.5326143038548707,600_600,labels_ap_1530
0.2908902471655326,300_300,labels_ap_1530
0.2775252471655314,300_300,labels_ap_1530
0.34238476190476064,300_300,labels_ap_1530
0.2696194739229014,300_300,labels_ap_1530
0.3011780975056695,300_300,labels_ap_1530
0.10377560090702787,300_300,labels_ap_1530
0.3712858979591829,300_300,labels_ap_1530
0.19200378911565963,300_300,labels_ap_1530
0.27758698639456725,300_300,labels_ap_1530
0.8547067619047608,900_900,labels_ap_1530
0.5370140589569168,900_900,labels_ap_1530
0.9220850589569132,900_900,labels_ap_1530
1.0362977120181363,900_900,labels_ap_1530
1.1904658798185892,900_900,labels_ap_1530
1.2489944240362831,900_900,labels_ap_1530
0.870694759637189,900_900,labels_ap_1530
0.8015731950113434,900_900,labels_ap_1530
1.1332802040816432,900_900,labels_ap_1530
0.4060228208616792,600_600,labels_ap_2255
0.25645541496598767,600_600,labels_ap_2255
0.41937314739228526,600_600,labels_ap_2255
0.4560625623582837,600_600,labels_ap_2255
0.678008671201809,600_600,labels_ap_2255
0.8036948888888844,600_600,labels_ap_2255
0.22412662131519312,600_600,labels_ap_2255
0.24020162131517964,600_600,labels_ap_2255
0.15492868934239823,600_600,labels_ap_2255
0.3190260090702921,300_300,labels_ap_2255
0.33655144444444574,300_300,labels_ap_2255
0.26980474149659983,300_300,labels_ap_2255
0.3133050770974961,300_300,labels_ap_2255
0.2638122947845716,300_300,labels_ap_2255
0.39667080952381184,300_300,labels_ap_2255
0.26054498639453527,300_300,labels_ap_2255
0.39530830612244827,900_900,labels_ap_2255
0.8501885532879783,900_900,labels_ap_2255
0.005086374149655626,900_900,labels_ap_2255
0.9729693741496561,900_900,labels_ap_2255
0.3400945918367313,900_900,labels_ap_2255
1.0655996507936436,900_900,labels_ap_2255
0.2046939863945454,900_900,labels_ap_2255
0.9869559863945483,900_900,labels_ap_2255
0.37660328344671257,900_900,labels_ap_2255
0.35035879818593685,900_900,labels_ap_2255
0.918037979591837,600_600,labels_ap_2800
0.4051929002267549,300_300,labels_ap_2800
0.3856914535147382,300_300,labels_ap_2800
0.37645170975056885,300_300,labels_ap_2800
0.7755237619047612,900_900,labels_ap_2800
1.197087306122448,900_900,labels_ap_2800
1.1853943741496522,900_900,labels_ap_2800
0.47976905895691146,900_900,labels_ap_2805
0.45585171201813424,900_900,labels_ap_2805
0.6748196621315188,900_900,labels_ap_2805
0.7934771768707449,900_900,labels_ap_2805
0.9215182244898301,900_900,labels_ap_2805
0.4386186235827665,600_600,labels_ap_3342
0.6599944149659862,600_600,labels_ap_3342
0.3972945238095278,600_600,labels_ap_3342
0.4185071269841103,600_600,labels_ap_3342
0.7268776712018052,600_600,labels_ap_3342
0.2816392471655331,300_300,labels_ap_3342
0.38019695011337884,300_300,labels_ap_3342
0.2704362471655326,300_300,labels_ap_3342
0.4111370476190501,300_300,labels_ap_3342
0.311161750566896,300_300,labels_ap_3342
0.21118645351474186,300_300,labels_ap_3342
1.0280505442176882,900_900,labels_ap_3342
0.5842036621315216,900_900,labels_ap_3342
0.39114537414964445,900_900,labels_ap_3342
1.1204750272108868,900_900,labels_ap_3342
1.0713377301587172,900_900,labels_ap_3342
0.8480815011337768,900_900,labels_ap_3342
1.0459052040816061,900_900,labels_ap_3342
0.4612720000000001,600_600,labels_ap_4573
0.6455143265306122,600_600,labels_ap_4573
0.26527265306122416,600_600,labels_ap_4573
0.7551632766439909,600_600,labels_ap_4573
0.736708573696145,600_600,labels_ap_4573
0.8988292766439905,600_600,labels_ap_4573
0.7361099795918378,600_600,labels_ap_4573
0.7297138208616758,600_600,labels_ap_4573
0.36073241496598385,600_600,labels_ap_4573
0.9259524149659875,600_600,labels_ap_4573
0.7699703650793595,600_600,labels_ap_4573
0.7062769092970456,600_600,labels_ap_4573
0.8112612063492008,600_600,labels_ap_4573
0.3669484240362806,600_600,labels_ap_4573
0.82142512698411,600_600,labels_ap_4573
0.30238056235828026,600_600,labels_ap_4573
0.5985418888888745,600_600,labels_ap_4573
0.5093206213151831,600_600,labels_ap_4573
0.6783159773242744,600_600,labels_ap_4573
0.4910461156462702,600_600,labels_ap_4573
0.606791927437655,600_600,labels_ap_4573
0.31057155102041634,600_600,labels_ap_4573
0.3587177392290073,600_600,labels_ap_4573
0.35142468934239446,600_600,labels_ap_4573
0.20016624716553322,300_300,labels_ap_4573
0.29731895011337794,300_300,labels_ap_4573
0.40880024716553187,300_300,labels_ap_4573
0.3223490090702974,300_300,labels_ap_4573
0.4215550476190373,300_300,labels_ap_4573
0.39437085941041516,300_300,labels_ap_4573
0.3811987097505778,300_300,labels_ap_4573
0.37513941269841666,300_300,labels_ap_4573
0.5757840589569163,900_900,labels_ap_4573
0.47237360317460286,900_900,labels_ap_4573
1.1935166031746007,900_900,labels_ap_4573
0.8618813061224486,900_900,labels_ap_4573
0.4598173061224493,900_900,labels_ap_4573
0.44632655328798165,900_900,labels_ap_4573
1.043372909297048,900_900,labels_ap_4573
0.5946357210884372,900_900,labels_ap_4573
0.2975367596371683,900_900,labels_ap_4573
0.557647006802739,900_900,labels_ap_4573
0.789001224489823,900_900,labels_ap_4573
0.9437280362811578,900_900,labels_ap_4573
0.10504444217687592,900_900,labels_ap_4573
0.9298371451247078,900_900,labels_ap_4573
0.8886246598639502,900_900,labels_ap_4573
0.40369798639454757,900_900,labels_ap_4573
0.366051580498862,900_900,labels_ap_4573
0.42422428344670493,900_900,labels_ap_4573
0.4216935011337739,900_900,labels_ap_4573
1.1555312040816261,900_900,labels_ap_4573
0.5903626235827664,600_600,labels_ap_5867
0.5628627619047606,600_600,labels_ap_5867
0.5020356530612258,600_600,labels_ap_5867
0.7303792766439869,600_600,labels_ap_5867
0.5164758208616718,600_600,labels_ap_5867
0.7300015238095199,600_600,labels_ap_5867
0.6572971473922848,600_600,labels_ap_5867
0.6378392562358215,600_600,labels_ap_5867
0.47226228571427953,600_600,labels_ap_5867
0.44078661224489935,600_600,labels_ap_5867
0.45337620634920484,600_600,labels_ap_5867
0.3050268004535184,600_600,labels_ap_5867
0.7672992063492075,600_600,labels_ap_5867
0.7276356712018099,600_600,labels_ap_5867
0.5252307301587251,600_600,labels_ap_5867
0.6510936213151837,600_600,labels_ap_5867
0.5170438684807124,600_600,labels_ap_5867
0.4045276893424159,600_600,labels_ap_5867
0.43013595011337813,300_300,labels_ap_5867
0.26507724716553227,300_300,labels_ap_5867
0.2909687619047645,300_300,labels_ap_5867
0.45550819727891323,300_300,labels_ap_5867
0.4452359002267592,300_300,labels_ap_5867
0.27923200907029155,300_300,labels_ap_5867
0.3796740975056707,300_300,labels_ap_5867
0.4284790476190494,300_300,labels_ap_5867
0.37958175056689925,300_300,labels_ap_5867
0.4401224535147463,300_300,labels_ap_5867
0.3177171065759552,300_300,labels_ap_5867
0.6810560589569121,900_900,labels_ap_5867
0.2547136031746007,900_900,labels_ap_5867
0.2895043061224456,900_900,labels_ap_5867
0.28827271201813787,900_900,labels_ap_5867
0.8620675532879787,900_900,labels_ap_5867
0.5427932562358251,900_900,labels_ap_5867
0.6634969092970451,900_900,labels_ap_5867
0.6700754240362841,900_900,labels_ap_5867
0.6144557210884329,900_900,labels_ap_5867
0.6980513741496566,900_900,labels_ap_5867
1.082126591836726,900_900,labels_ap_5867
0.9924275124716502,900_900,labels_ap_5867
0.6556392448979551,900_900,labels_ap_5867
0.3749909478458022,900_900,labels_ap_5867
0.5713804331065688,900_900,labels_ap_5867
0.3246739863945436,900_900,labels_ap_5867
0.5497025804988596,900_900,labels_ap_5867
0.4042422834467061,900_900,labels_ap_5867
0.34796179818593487,900_900,labels_ap_5867
0.2668765011337939,900_900,labels_ap_5867
0.8440787188208674,900_900,labels_ap_5867
0.6924676235827667,600_600,labels_ap_7562
0.26794565306122387,600_600,labels_ap_7562
0.5290712766439913,600_600,labels_ap_7562
0.26540950340135794,600_600,labels_ap_7562
