data,condition,noise,silence,animal
0.3740049999999999,300_900,300,900,labels_aup_0024
0.3209993106575979,300_900,300,900,labels_aup_0024
0.19287320181405931,300_900,300,900,labels_aup_0024
0.2430250408163488,300_900,300,900,labels_aup_0024
0.738238931972802,300_900,300,900,labels_aup_0024
0.2616708526077218,300_900,300,900,labels_aup_0024
0.11404379818594634,300_900,300,900,labels_aup_0024
1.0447516235827667,900_600,900,600,labels_aup_0024
0.32896889569161125,900_600,900,600,labels_aup_0024
0.49993005895691667,900_600,900,600,labels_aup_0024
0.29297590476190294,900_600,900,600,labels_aup_0024
0.1756011768707495,900_600,900,600,labels_aup_0024
0.3081636077097514,900_600,900,600,labels_aup_0024
0.1990510136054482,900_600,900,600,labels_aup_0024
0.11550144897959314,900_600,900,600,labels_aup_0024
0.43149204308389244,900_600,900,600,labels_aup_0024
0.32315842857141774,900_600,900,600,labels_aup_0024
0.384671517006808,900_600,900,600,labels_aup_0024
1.0417625260771217,900_600,900,600,labels_aup_0024
0.11517467800453485,600_300,600,300,labels_aup_0024
0.18171154421768776,600_300,600,300,labels_aup_0024
0.2744468208616766,600_300,600,300,labels_aup_0024
0.2901468253968318,600_300,600,300,labels_aup_0024
0.6691732448979479,600_300,600,300,labels_aup_0024
0.7264834671201754,600_300,600,300,labels_aup_0024
0.6316970907029429,600_300,600,300,labels_aup_0024
0.3704137437642032,600_300,600,300,labels_aup_0024
0.6049380952381114,600_300,600,300,labels_aup_0024
0.3467532222222225,300_600,300,600,labels_aup_0024
0.3825885532879809,300_600,300,600,labels_aup_0024
0.27593733560090783,300_600,300,600,labels_aup_0024
0.34042310204081616,300_600,300,600,labels_aup_0024
0.4545581156462788,300_600,300,600,labels_aup_0024
0.3012719024943351,300_600,300,600,labels_aup_0024
0.39583217460318565,300_600,300,600,labels_aup_0024
0.9626915736961408,600_900,600,900,labels_aup_0024
0.7103003900226739,600_900,600,900,labels_aup_0024
0.5126144535147432,600_900,600,900,labels_aup_0024
0.6020009977324179,600_900,600,900,labels_aup_0024
0.8238738185941372,600_900,600,900,labels_aup_0024
0.35251268934240443,600_900,600,900,labels_aup_0024
0.24091520634920016,900_300,900,300,labels_aup_0024
0.9515232063491936,900_300,900,300,labels_aup_0024
0.19045239909296185,900_300,900,300,labels_aup_0024
0.9891073786847926,900_300,900,300,labels_aup_0024
0.5550090000000001,300_900,300,900,labels_aup_1041
0.37260578684807166,300_900,300,900,labels_aup_1041
0.2546427074829918,300_900,300,900,labels_aup_1041
0.2986536870748253,300_900,300,900,labels_aup_1041
0.03280331065759867,300_900,300,900,labels_aup_1041
0.2831242018140543,300_900,300,900,labels_aup_1041
0.46106026077096374,300_900,300,900,labels_aup_1041
0.45910415192743415,300_900,300,900,labels_aup_1041
0.9727851315192595,300_900,300,900,labels_aup_1041
0.17028253741496258,300_900,300,900,labels_aup_1041
0.9460345374149597,300_900,300,900,labels_aup_1041
0.8324389478458016,300_900,300,900,labels_aup_1041
0.38209854648525265,300_900,300,900,labels_aup_1041
0.3689130113378667,300_900,300,900,labels_aup_1041
0.2815047981859209,300_900,300,900,labels_aup_1041
0.2754741428571421,900_600,900,600,labels_aup_1041
0.255072063492058,900_600,900,600,labels_aup_1041
0.5431426077097541,900_600,900,600,labels_aup_1041
0.5387252857142855,900_600,900,600,labels_aup_1041
1.2591704489795958,900_600,900,600,labels_aup_1041
0.5731290975056709,900_600,900,600,labels_aup_1041
1.2921190975056618,900_600,900,600,labels_aup_1041
0.28633202267572244,900_600,900,600,labels_aup_1041
0.8145904285714209,900_600,900,600,labels_aup_1041
0.5162041609977308,900_600,900,600,labels_aup_1041
0.9643840022675789,900_600,900,600,labels_aup_1041
0.37196651700679695,900_600,900,600,labels_aup_1041
0.5660004376417191,900_600,900,600,labels_aup_1041
0.32437717006800426,900_600,900,600,labels_aup_1041
0.3150664965986323,900_600,900,600,labels_aup_1041
0.33280767800453503,600_300,600,300,labels_aup_1041
0.46427254421768627,600_300,600,300,labels_aup_1041
0.3031623560090697,600_300,600,300,labels_aup_1041
0.289568222222222,600_300,600,300,labels_aup_1041
0.29477882539682554,600_300,600,300,labels_aup_1041
0.3688468843537436,600_300,600,300,labels_aup_1041
0.17865975056689365,600_300,600,300,labels_aup_1041
0.5021557551020379,600_300,600,300,labels_aup_1041
0.3322565963718773,600_300,600,300,labels_aup_1041
0.2924128140589346,600_300,600,300,labels_aup_1041
0.2647236009070184,600_300,600,300,labels_aup_1041
0.18466995238094341,600_300,600,300,labels_aup_1041
0.3806174671201745,600_300,600,300,labels_aup_1041
0.1432527437641795,600_300,600,300,labels_aup_1041
0.24609909523809392,600_300,600,300,labels_aup_1041
0.21649944671202093,600_300,600,300,labels_aup_1041
0.35407262811791185,300_600,300,600,labels_aup_1041
0.1810992063492023,300_600,300,600,labels_aup_1041
0.21843610204081187,300_600,300,600,labels_aup_1041
0.23291802267573303,300_600,300,600,labels_aup_1041
0.378774462585028,300_600,300,600,labels_aup_1041
0.29482419501132995,300_600,300,600,labels_aup_1041
0.3597611156462506,300_600,300,600,labels_aup_1041
0.3743073083900015,300_600,300,600,labels_aup_1041
0.6685059251700665,600_900,600,900,labels_aup_1041
0.21582057369614205,600_900,600,900,labels_aup_1041
0.36984877551020645,600_900,600,900,labels_aup_1041
0.4668455578231345,600_900,600,900,labels_aup_1041
0.3547767210884416,600_900,600,900,labels_aup_1041
0.22037145351474408,600_900,600,900,labels_aup_1041
0.3842601065759652,600_900,600,900,labels_aup_1041
0.35898959183671764,600_900,600,900,labels_aup_1041
1.3380187551020413,600_900,600,900,labels_aup_1041
0.20609683900225662,600_900,600,900,labels_aup_1041
1.278273839002253,600_900,600,900,labels_aup_1041
0.39865068027211237,600_900,600,900,labels_aup_1041
0.345574689342385,600_900,600,900,labels_aup_1041
0.2726043310657573,900_300,900,300,labels_aup_1041
0.15550512244897874,900_300,900,300,labels_aup_1041
0.4318951269841165,900_300,900,300,labels_aup_1041
0.246057884353732,900_300,900,300,labels_aup_1041
0.3333955079365012,900_300,900,300,labels_aup_1041
0.5826439183673529,900_300,900,300,labels_aup_1041
0.22119280952379938,900_300,900,300,labels_aup_1041
0.3332574875283285,900_300,900,300,labels_aup_1041
0.7538653786847931,900_300,900,300,labels_aup_1041
0.1746043537414863,900_300,900,300,labels_aup_1041
0.32829354648524145,900_300,900,300,labels_aup_1041
0.2749023038548728,900_300,900,300,labels_aup_1041
0.21230833333333976,900_300,900,300,labels_aup_1041
0.9691393333333451,900_300,900,300,labels_aup_1041
0.6234120634920579,900_600,900,600,labels_aup_1508
0.3491531950113256,300_600,300,600,labels_aup_1508
0.5118506530612255,300_900,300,900,labels_aup_1530
0.2887701723356031,300_900,300,900,labels_aup_1530
0.007144578231290666,300_900,300,900,labels_aup_1530
0.5020822607709761,300_900,300,900,labels_aup_1530
0.28758623582767484,300_900,300,900,labels_aup_1530
0.521813546485248,300_900,300,900,labels_aup_1530
1.0338816235827666,900_600,900,600,labels_aup_1530
0.3564770634920613,900_600,900,600,labels_aup_1530
1.1197870634920584,900_600,900,600,labels_aup_1530
0.8061401768707483,900_600,900,600,labels_aup_1530
0.4789036077097464,900_600,900,600,labels_aup_1530
0.7650300136054398,900_600,900,600,labels_aup_1530
0.09205228571428137,900_600,900,600,labels_aup_1530
0.5480494489795902,900_600,900,600,labels_aup_1530
0.9882414285714418,900_600,900,600,labels_aup_1530
1.2320890022675712,900_600,900,600,labels_aup_1530
0.9065255170067701,900_600,900,600,labels_aup_1530
0.4957403560090672,600_300,600,300,labels_aup_1530
0.6068918208616765,600_300,600,300,labels_aup_1530
0.304222755102046,600_300,600,300,labels_aup_1530
0.4566292698412724,600_300,600,300,labels_aup_1530
0.31099802267574717,300_600,300,600,labels_aup_1530
0.33605784353738954,300_600,300,600,labels_aup_1530
0.3119999251700669,600_900,600,900,labels_aup_1530
0.1945863900226712,600_900,600,900,labels_aup_1530
0.4830602312925194,600_900,600,900,labels_aup_1530
0.8486599977324261,600_900,600,900,labels_aup_1530
0.6998535918367423,600_900,600,900,labels_aup_1530
0.6343971065759746,600_900,600,900,labels_aup_1530
0.7632677551020493,600_900,600,900,labels_aup_1530
0.6814668390022689,600_900,600,900,labels_aup_1530
0.7422884081632617,600_900,600,900,labels_aup_1530
0.6070576598639548,600_900,600,900,labels_aup_1530
0.5585391224489769,900_300,900,300,labels_aup_1530
0.33334534013605577,900_300,900,300,labels_aup_1530
0.9646684875283427,900_300,900,300,labels_aup_1530
0.8508843537414919,900_300,900,300,labels_aup_1530
0.6023221723355974,300_900,300,900,labels_aup_2255
0.45752757823129286,300_900,300,900,labels_aup_2255
0.31541815192744593,300_900,300,900,labels_aup_2255
0.19371513151926933,300_900,300,900,labels_aup_2255
0.29079943310658507,300_900,300,900,labels_aup_2255
0.5046489478458085,300_900,300,900,labels_aup_2255
1.0291590408163245,300_900,300,900,labels_aup_2255
0.31323379818593367,300_900,300,900,labels_aup_2255
0.7455148956916098,900_600,900,600,labels_aup_2255
0.572852058956915,900_600,900,600,labels_aup_2255
1.0576001428571402,900_600,900,600,labels_aup_2255
0.5184976122449072,900_600,900,600,labels_aup_2255
0.24469204308390147,900_600,900,600,labels_aup_2255
0.14235509750567132,900_600,900,600,labels_aup_2255
0.9122411609977377,900_600,900,600,labels_aup_2255
0.6865983242630307,900_600,900,600,labels_aup_2255
0.4965385260771029,900_600,900,600,labels_aup_2255
0.5250905442176865,600_300,600,300,labels_aup_2255
0.2793143560090705,600_300,600,300,labels_aup_2255
0.3779503061224503,600_300,600,300,labels_aup_2255
0.41654482086167377,600_300,600,300,labels_aup_2255
0.645240884353754,600_300,600,300,labels_aup_2255
0.2934257551020494,600_300,600,300,labels_aup_2255
0.43605409070292467,600_300,600,300,labels_aup_2255
0.4169270952380941,600_300,600,300,labels_aup_2255
0.34385822222222195,300_600,300,600,labels_aup_2255
0.3264365736961441,300_600,300,600,labels_aup_2255
0.2399686281179143,300_600,300,600,labels_aup_2255
0.34801065759636884,300_600,300,600,labels_aup_2255
0.3275614693877529,300_600,300,600,labels_aup_2255
0.4580730226757339,300_600,300,600,labels_aup_2255
0.3116574625850319,300_600,300,600,labels_aup_2255
0.28101782312924684,300_600,300,600,labels_aup_2255
0.3574831746031464,300_600,300,600,labels_aup_2255
0.3152739251700698,600_900,600,900,labels_aup_2255
0.19208757369614204,600_900,600,900,labels_aup_2255
0.5417609795918352,600_900,600,900,labels_aup_2255
0.6719822312925174,600_900,600,900,labels_aup_2255
0.5837235578231343,600_900,600,900,labels_aup_2255
0.469439591836732,600_900,600,900,labels_aup_2255
0.44699575510205136,600_900,600,900,labels_aup_2255
0.23476620634920664,900_300,900,300,labels_aup_2255
0.4763804875283455,900_300,900,300,labels_aup_2255
1.0840401768707508,900_600,900,600,labels_aup_2800
1.0720380975056685,900_600,900,600,labels_aup_2800
0.6750121723355988,600_300,600,300,labels_aup_2800
0.7057624671201665,600_300,600,300,labels_aup_2800
1.0160641224489808,900_300,900,300,labels_aup_2800
0.5843485079364967,900_300,900,300,labels_aup_2800
0.4786257210884486,600_900,600,900,labels_aup_2805
0.2866779818594125,600_900,600,900,labels_aup_2805
0.8367842063492077,900_300,900,300,labels_aup_2805
0.5687324875283366,900_300,900,300,labels_aup_2805
0.5441010000000004,300_900,300,900,labels_aup_3342
0.31508478684807306,300_900,300,900,labels_aup_3342
0.365776653061225,300_900,300,900,labels_aup_3342
0.31769531065759793,300_900,300,900,labels_aup_3342
0.3217802018140574,300_900,300,900,labels_aup_3342
0.30810850793650957,300_900,300,900,labels_aup_3342
0.2887371315192695,300_900,300,900,labels_aup_3342
0.3779235374149721,300_900,300,900,labels_aup_3342
1.3877560589569171,900_600,900,600,labels_aup_3342
0.5334511768707486,900_600,900,600,labels_aup_3342
0.8318374285714327,900_600,900,600,labels_aup_3342
0.2779558253968233,600_300,600,300,labels_aup_3342
0.3637089523809607,600_300,600,300,labels_aup_3342
0.6505544671202017,600_300,600,300,labels_aup_3342
0.5165825736961445,300_600,300,600,labels_aup_3342
0.3851875532879774,300_600,300,600,labels_aup_3342
0.3689053356008998,300_600,300,600,labels_aup_3342
0.46163177097505326,300_600,300,600,labels_aup_3342
0.46168120634921195,300_600,300,600,labels_aup_3342
0.3172770226757393,300_600,300,600,labels_aup_3342
0.37060511564627063,300_600,300,600,labels_aup_3342
0.7476703900226767,600_900,600,900,labels_aup_3342
0.7388370770975001,600_900,600,900,labels_aup_3342
0.8040539977324244,600_900,600,900,labels_aup_3342
0.28907233333336535,900_300,900,300,labels_aup_3342
0.39708722448980893,900_300,900,300,labels_aup_3342
0.4390640000000001,300_900,300,900,labels_aup_4573
0.22607178684807305,300_900,300,900,labels_aup_4573
0.2953360294784577,300_900,300,900,labels_aup_4573
0.4907336530612243,300_900,300,900,labels_aup_4573
0.5080557074829919,300_900,300,900,labels_aup_4573
0.3250961473922871,300_900,300,900,labels_aup_4573
0.34002968707482495,300_900,300,900,labels_aup_4573
0.2836113106575979,300_900,300,900,labels_aup_4573
0.49738220181405524,300_900,300,900,labels_aup_4573
0.47049123582768004,300_900,300,900,labels_aup_4573
0.3948935079365157,300_900,300,900,labels_aup_4573
0.5386371315192804,300_900,300,900,labels_aup_4573
0.288772537414971,300_900,300,900,labels_aup_4573
0.5168520113378747,300_900,300,900,labels_aup_4573
0.3214690408163392,300_900,300,900,labels_aup_4573
0.40610393197280814,300_900,300,900,labels_aup_4573
0.33409585260773156,300_900,300,900,labels_aup_4573
0.9121046235827663,900_600,900,600,labels_aup_4573
0.3192679047619009,900_600,900,600,labels_aup_4573
0.41268017687075087,900_600,900,600,labels_aup_4573
1.3166341768707497,900_600,900,600,labels_aup_4573
0.5650356077097456,900_600,900,600,labels_aup_4573
0.7537581768707469,900_600,900,600,labels_aup_4573
0.5582242857142816,900_600,900,600,labels_aup_4573
0.27251344897958774,900_600,900,600,labels_aup_4573
0.5291766122449033,900_600,900,600,labels_aup_4573
0.6750750430839076,900_600,900,600,labels_aup_4573
0.3661320226757283,900_600,900,600,labels_aup_4573
1.2119750226757304,900_600,900,600,labels_aup_4573
0.3357994285714341,900_600,900,600,labels_aup_4573
1.3301494285714313,900_600,900,600,labels_aup_4573
0.07739116099773469,900_600,900,600,labels_aup_4573
0.748900160997735,900_600,900,600,labels_aup_4573
0.37811732426303024,900_600,900,600,labels_aup_4573
0.42296100226757005,900_600,900,600,labels_aup_4573
0.687963437641713,900_600,900,600,labels_aup_4573
0.5586911700680162,900_600,900,600,labels_aup_4573
0.43313206575962226,900_600,900,600,labels_aup_4573
0.21744949659864687,900_600,900,600,labels_aup_4573
1.0568354965986373,900_600,900,600,labels_aup_4573
0.6795285260771209,900_600,900,600,labels_aup_4573
0.4781612222222229,600_300,600,300,labels_aup_4573
0.4768238208616751,600_300,600,300,labels_aup_4573
0.4742990385487502,600_300,600,300,labels_aup_4573
0.3634828253968223,600_300,600,300,labels_aup_4573
0.324441884353746,600_300,600,300,labels_aup_4573
0.5632757505669019,600_300,600,300,labels_aup_4573
0.2098987551020457,600_300,600,300,labels_aup_4573
0.5902102448979605,600_300,600,300,labels_aup_4573
0.5511820566893562,600_300,600,300,labels_aup_4573
0.49664795238095394,600_300,600,300,labels_aup_4573
0.6399534671201934,600_300,600,300,labels_aup_4573
0.3822410907029621,600_300,600,300,labels_aup_4573
0.3735327437641729,600_300,600,300,labels_aup_4573
0.37107609523809515,600_300,600,300,labels_aup_4573
0.38798844671202914,600_300,600,300,labels_aup_4573
0.2533062222222213,300_600,300,600,labels_aup_4573
0.41226957369614503,300_600,300,600,labels_aup_4573
0.2506995532879799,300_600,300,600,labels_aup_4573
0.2262643356009022,300_600,300,600,labels_aup_4573
0.6086227709750531,300_600,300,600,labels_aup_4573
0.44459610204083333,300_600,300,600,labels_aup_4573
0.4553940226757476,300_600,300,600,labels_aup_4573
0.30890846258503757,300_600,300,600,labels_aup_4573
0.35397019501135674,300_600,300,600,labels_aup_4573
0.3583111156462735,300_600,300,600,labels_aup_4573
0.43250430839003684,300_600,300,600,labels_aup_4573
0.4336089024943419,300_600,300,600,labels_aup_4573
0.3551448231292511,300_600,300,600,labels_aup_4573
0.5593061746031651,300_600,300,600,labels_aup_4573
0.6164299251700687,600_900,600,900,labels_aup_4573
0.9018535736961404,600_900,600,900,labels_aup_4573
0.6784603900226713,600_900,600,900,labels_aup_4573
0.6947322312925195,600_900,600,900,labels_aup_4573
0.5342805578231378,600_900,600,900,labels_aup_4573
0.500385721088449,600_900,600,900,labels_aup_4573
0.5131644535147473,600_900,600,900,labels_aup_4573
0.429785077097506,600_900,600,900,labels_aup_4573
0.4288029977324328,600_900,600,900,labels_aup_4573
0.5989185918367355,600_900,600,900,labels_aup_4573
0.8983211065759633,600_900,600,900,labels_aup_4573
0.6171555918367346,600_900,600,900,labels_aup_4573
0.463311839002273,600_900,600,900,labels_aup_4573
0.7682574081632794,600_900,600,900,labels_aup_4573
0.5259146802721091,600_900,600,900,labels_aup_4573
0.3517859818594218,600_900,600,900,labels_aup_4573
0.6431216598639651,600_900,600,900,labels_aup_4573
0.12291787755100358,600_900,600,900,labels_aup_4573
0.6126221224489754,900_300,900,300,labels_aup_4573
0.345368340136055,900_300,900,300,labels_aup_4573
0.8941973401360528,900_300,900,300,labels_aup_4573
0.3250833945578222,900_300,900,300,labels_aup_4573
0.5292981269841306,900_300,900,300,labels_aup_4573
0.36850588435373766,900_300,900,300,labels_aup_4573
0.4670515079365032,900_300,900,300,labels_aup_4573
0.44837739909297625,900_300,900,300,labels_aup_4573
0.5507714535147414,900_300,900,300,labels_aup_4573
0.536875374149659,900_300,900,300,labels_aup_4573
0.5945639183673563,900_300,900,300,labels_aup_4573
0.5306918095238018,900_300,900,300,labels_aup_4573
0.054362378684800206,900_300,900,300,labels_aup_4573
0.7968963786848065,900_300,900,300,labels_aup_4573
0.6153413537414991,900_300,900,300,labels_aup_4573
0.9138843038548998,900_300,900,300,labels_aup_4573
0.8670083333333309,900_300,900,300,labels_aup_4573
0.5448632244898022,900_300,900,300,labels_aup_4573
0.45052225396824497,900_300,900,300,labels_aup_4573
0.37911378684807273,300_900,300,900,labels_aup_5867
0.21081002947845828,300_900,300,900,labels_aup_5867
0.4064506530612242,300_900,300,900,labels_aup_5867
0.28413150793650743,300_900,300,900,labels_aup_5867
0.5032415464852704,300_900,300,900,labels_aup_5867
0.6441788956916099,900_600,900,600,labels_aup_5867
0.526403058956916,900_600,900,600,labels_aup_5867
0.44207914285714267,900_600,900,600,labels_aup_5867
0.6141890226757312,900_600,900,600,labels_aup_5867
0.8347035170068011,900_600,900,600,labels_aup_5867
0.6180124376417382,900_600,900,600,labels_aup_5867
0.7840171700680401,900_600,900,600,labels_aup_5867
0.899020065759629,900_600,900,600,labels_aup_5867
0.3849785442176872,600_300,600,300,labels_aup_5867
0.29858122222222505,600_300,600,300,labels_aup_5867
0.5195227551020309,600_300,600,300,labels_aup_5867
0.39788046712018854,600_300,600,300,labels_aup_5867
0.6733920907029471,600_300,600,300,labels_aup_5867
0.28419922222222027,300_600,300,600,labels_aup_5867
0.5364146281179138,300_600,300,600,labels_aup_5867
0.3404200226757297,300_600,300,600,labels_aup_5867
0.39993019501136473,300_600,300,600,labels_aup_5867
0.4609273083900405,300_600,300,600,labels_aup_5867
0.5328838231292821,300_600,300,600,labels_aup_5867
0.8353429251700675,600_900,600,900,labels_aup_5867
0.8152609795918373,600_900,600,900,labels_aup_5867
0.44219807709750114,600_900,600,900,labels_aup_5867
0.5136569977324257,600_900,600,900,labels_aup_5867
0.7946068185941328,600_900,600,900,labels_aup_5867
0.6637339818594228,600_900,600,900,labels_aup_5867
0.591801145124748,600_900,600,900,labels_aup_5867
0.5433066598639584,600_900,600,900,labels_aup_5867
0.2611123310657604,900_300,900,300,labels_aup_5867
