age,condition,animal,mean_response_base,mean_response_timing_first,mean_response_timing_second,mean_response_std,epoch_type,weight,colony,sex,experiment
1698,600,5,0.37851000000078666,0.37851000000078666,,0.12786129895962728,1.0,44.0,Baggins,f,noise
1698,600,5,0.12498143750084767,,0.12498143750084767,0.14003605499860022,2.0,44.0,Baggins,f,noise
1698,600,5,,0.2506260000001532,0.4853890000001627,,3.0,44.0,Baggins,f,noise
1698,900,5,0.3793404285710186,0.3793404285710186,,0.0767957537718218,1.0,44.0,Baggins,f,noise
1698,900,5,0.4653632499996888,,0.4653632499996888,0.32265402037056234,2.0,44.0,Baggins,f,noise
1720,600,63,0.29676739130519164,0.29676739130519164,,0.11895598040956523,1.0,56.1,Brandybucks,f,noise
1720,600,63,0.15818006666771112,,0.15818006666771112,0.1555302719462567,2.0,56.1,Brandybucks,f,noise
1720,600,63,,0.13267500000114296,0.2401250000011184,,3.0,56.1,Brandybucks,f,noise
1720,900,63,0.34525010144896695,0.34525010144896695,,0.19081180992849736,1.0,56.1,Brandybucks,f,noise
1720,900,63,0.24603949999940367,,0.24603949999940367,0.18743882830735165,2.0,56.1,Brandybucks,f,noise
1720,900,63,,0.2765324285714428,0.37512114285718784,,3.0,56.1,Brandybucks,f,noise
519,600,200,0.38594680555648453,0.38594680555648453,,0.12612764212290187,1.0,42.0,Chubbs,m,noise
519,600,200,0.15976717391418693,,0.15976717391418693,0.11640280915169139,2.0,42.0,Chubbs,m,noise
317,600,233,0.3882515000007686,0.3882515000007686,,0.12978294109979713,1.0,33.0,Brandybucks,f,noise
317,600,233,0.14446885000099885,,0.14446885000099885,0.13961792044816476,2.0,33.0,Brandybucks,f,noise
317,900,233,0.4500105714282573,0.4500105714282573,,0.15173309406861085,1.0,33.0,Brandybucks,f,noise
317,900,233,0.3028595999999425,,0.3028595999999425,0.3006719844320804,2.0,33.0,Brandybucks,f,noise
720,600,100,0.302749829268914,0.302749829268914,,0.13273278673365452,1.0,45.6,Brandybucks,f,noise
720,600,100,0.07867171428684161,,0.07867171428684161,0.02740936462858099,2.0,45.6,Brandybucks,f,noise
720,600,100,,0.163879000001657,0.5515830000016649,,3.0,45.6,Brandybucks,f,noise
720,900,100,0.4175305909092618,0.4175305909092618,,0.11843583242167638,1.0,45.6,Brandybucks,f,noise
720,900,100,0.1645219999997266,,0.1645219999997266,0.0,2.0,45.6,Brandybucks,f,noise
720,900,100,,0.29192550000055917,0.5841530000005605,,3.0,45.6,Brandybucks,f,noise
227,600,259,0.4708645000009142,0.4708645000009142,,0.07803833779150442,1.0,30.0,Brandybucks,m,noise
227,600,259,0.2110786666676815,,0.2110786666676815,0.148118214765692,2.0,30.0,Brandybucks,m,noise
163,600,284,0.43387719230851146,0.43387719230851146,,0.09112584641345793,1.0,27.2,Boffin,m,noise
163,600,284,0.16120308333428945,,0.16120308333428945,0.1539156182230069,2.0,27.2,Boffin,m,noise
163,900,284,0.5785043913040944,0.5785043913040944,,0.16008470059800123,1.0,27.2,Boffin,m,noise
163,900,284,0.04978799999961436,,0.04978799999961436,0.0,2.0,27.2,Boffin,m,noise
163,900,284,,0.5227034999998637,0.7617334999999116,,3.0,27.2,Boffin,m,noise
1353,600,17,0.3960262000008788,0.3960262000008788,,0.143648472388749,1.0,46.1,Baggins,f,noise
1353,600,17,0.07731825000067882,,0.07731825000067882,0.03905704857887246,2.0,46.1,Baggins,f,noise
1353,900,17,0.40641866666656296,0.40641866666656296,,0.16657513278160313,1.0,46.1,Baggins,f,noise
1353,900,17,0.40153200000000877,,0.40153200000000877,0.3551572228868613,2.0,46.1,Baggins,f,noise
1353,900,17,,0.4551316666665646,0.3611063333332405,,3.0,46.1,Baggins,f,noise
2019,600,11,0.48041581579052656,0.48041581579052656,,0.07793398977926315,1.0,71.8,Baggins,f,noise
2019,600,11,0.155539418605376,,0.155539418605376,0.10323853266773052,2.0,71.8,Baggins,f,noise
2019,900,11,0.44263517073119374,0.44263517073119374,,0.18574067789655627,1.0,71.8,Baggins,f,noise
2019,900,11,0.18197681249963293,,0.18197681249963293,0.11320623434824588,2.0,71.8,Baggins,f,noise
2019,900,11,,0.376863416666301,0.23271063636324243,,3.0,71.8,Baggins,f,noise
5902,600,110,0.44327586111199224,0.44327586111199224,,0.10378483590439902,1.0,55.3,Chubbs,f,noise
5902,600,110,0.09227087096861664,,0.09227087096861664,0.07097178224799236,2.0,55.3,Chubbs,f,noise
5902,600,110,,0.025915000001702992,0.05760200000170246,,3.0,55.3,Chubbs,f,noise
5902,900,110,0.49951754999964776,0.49951754999964776,,0.1325179861705669,1.0,55.3,Chubbs,f,noise
5902,900,110,0.1374149999997013,,0.1374149999997013,0.08111382501523814,2.0,55.3,Chubbs,f,noise
5902,900,110,,0.8854040000002215,0.8978400000001784,,3.0,55.3,Chubbs,f,noise
163,600,280,0.4452992000008976,0.4452992000008976,,0.08362720753326092,1.0,29.4,Boffin,m,noise
163,600,280,0.20051942105371445,,0.20051942105371445,0.12490007398869057,2.0,29.4,Boffin,m,noise
600,600,178,0.4180209166676079,0.4180209166676079,,0.15155765435587282,1.0,42.6,Chubbs,f,noise
600,600,178,0.19191950000085856,,0.19191950000085856,0.09124755228099855,2.0,42.6,Chubbs,f,noise
575,600,185,0.29275121428654977,0.29275121428654977,,0.09204759750498272,1.0,60.0,Boffin,f,noise
575,600,185,0.4270295000008645,,0.4270295000008645,0.15419750000081933,2.0,60.0,Boffin,f,noise
575,900,185,0.3447974545454713,0.3447974545454713,,0.11785182516510524,1.0,60.0,Boffin,f,noise
575,900,185,0.8675950000013927,,0.8675950000013927,0.0,2.0,60.0,Boffin,f,noise
575,600,191,0.29857250000077473,0.29857250000077473,,0.12018901902411264,1.0,38.9,Boffin,f,noise
575,600,191,0.09155400000070701,,0.09155400000070701,0.03492096144675714,2.0,38.9,Boffin,f,noise
575,600,191,,0.2199100000016756,0.5897940000017116,,3.0,38.9,Boffin,f,noise
575,900,191,0.4750778181814532,0.4750778181814532,,0.26249566617409403,1.0,38.9,Boffin,f,noise
575,900,191,0.592678999999877,,0.592678999999877,0.22575868880480815,2.0,38.9,Boffin,f,noise
575,600,184,0.297999217392314,0.297999217392314,,0.15646972793261185,1.0,47.6,Boffin,f,noise
575,600,184,0.16349866666798984,,0.16349866666798984,0.1010330080101186,2.0,47.6,Boffin,f,noise
575,600,184,,0.24691150000114703,0.22084850000117628,,3.0,47.6,Boffin,f,noise
575,900,184,0.6025713333334011,0.6025713333334011,,0.15502997158476184,1.0,47.6,Boffin,f,noise
575,900,184,0.47017866666675057,,0.47017866666675057,0.3172902150497588,2.0,47.6,Boffin,f,noise
575,900,184,,0.11046500000003334,0.07016999999999596,,3.0,47.6,Boffin,f,noise
575,600,195,0.3449636083342099,0.3449636083342099,,0.11603151425065145,1.0,64.0,Boffin,f,noise
575,600,195,0.1328490000006569,,0.1328490000006569,0.08471664371421822,2.0,64.0,Boffin,f,noise
575,600,195,,0.1796594545464245,0.2421733636373264,,3.0,64.0,Boffin,f,noise
575,900,195,0.3907364531255588,0.3907364531255588,,0.1539597338153058,1.0,64.0,Boffin,f,noise
575,900,195,0.14937300000028697,,0.14937300000028697,0.0,2.0,64.0,Boffin,f,noise
575,900,195,,0.32929343478306433,0.3643122857146873,,3.0,64.0,Boffin,f,noise
553,600,186,0.3232171724145577,0.3232171724145577,,0.1326539105079406,1.0,33.4,Brandybucks,m,noise
553,600,186,0.09477717647153183,,0.09477717647153183,0.08876037860394427,2.0,33.4,Brandybucks,m,noise
553,600,186,,0.201159833334169,0.3026205000008313,,3.0,33.4,Brandybucks,m,noise
553,900,186,0.45381361111066415,0.45381361111066415,,0.17297690533007976,1.0,33.4,Brandybucks,m,noise
553,900,186,0.5570631999998,,0.5570631999998,0.2239062786423851,2.0,33.4,Brandybucks,m,noise
553,900,186,,0.35423133333273427,0.4958186666660784,,3.0,33.4,Brandybucks,m,noise
600,600,176,0.38584142857220627,0.38584142857220627,,0.11507200944560772,1.0,45.0,Chubbs,m,noise
600,600,176,0.19211185714381063,,0.19211185714381063,0.13676430808896686,2.0,45.0,Chubbs,m,noise
600,900,176,0.43061647826044197,0.43061647826044197,,0.1641619804874553,1.0,45.0,Chubbs,m,noise
600,900,176,0.22790499999985625,,0.22790499999985625,0.30309635869373186,2.0,45.0,Chubbs,m,noise
600,900,176,,0.2904629999994768,0.336564999999473,,3.0,45.0,Chubbs,m,noise
600,600,179,0.37253364285788443,0.37253364285788443,,0.1071897556102806,1.0,37.6,Chubbs,m,noise
600,600,179,0.16372920000106317,,0.16372920000106317,0.17786700147886447,2.0,37.6,Chubbs,m,noise
600,900,179,0.46710499999993543,0.46710499999993543,,0.18875289242501228,1.0,37.6,Chubbs,m,noise
600,900,179,0.3983980000001718,,0.3983980000001718,0.3413822708435171,2.0,37.6,Chubbs,m,noise
600,900,179,,0.2093224999996579,0.4387804999996433,,3.0,37.6,Chubbs,m,noise
5793,600,1,0.5176370000012867,0.5176370000012867,,0.07096499999988737,1.0,43.6,Baggins,f,noise
5793,600,1,0.3042967142870485,,0.3042967142870485,0.17133969424738554,2.0,43.6,Baggins,f,noise
5793,900,1,0.28212599999937993,0.28212599999937993,,0.0,1.0,43.6,Baggins,f,noise
5793,900,1,0.10994783333313374,,0.10994783333313374,0.0880997406545508,2.0,43.6,Baggins,f,noise
5793,900,1,,0.6648140000007743,0.8897500000007085,,3.0,43.6,Baggins,f,noise
2501,600,22,0.3508418115941936,0.3508418115941936,,0.1456386602401919,1.0,75.7,Took,m,sc
2501,600,22,0.1677383157894634,,0.1677383157894634,0.12128968073042629,2.0,75.7,Took,m,sc
2501,600,22,,0.13625971999998795,0.23943699999998788,,3.0,75.7,Took,m,sc
2501,900,22,0.5104055599999997,0.5104055599999997,,0.2909188334795904,1.0,75.7,Took,m,sc
2501,900,22,0.3676299333333316,,0.3676299333333316,0.17948683065988105,2.0,75.7,Took,m,sc
2501,900,22,,0.3819587111111106,0.3521251860465104,,3.0,75.7,Took,m,sc
1792,600,26,0.37564117741934505,0.37564117741934505,,0.1447632438258606,1.0,48.2,Took,m,sc
1792,600,26,0.09493129629628505,,0.09493129629628505,0.07600044940891601,2.0,48.2,Took,m,sc
1792,600,26,,0.07221499999999992,0.3628549999999905,,3.0,48.2,Took,m,sc
1792,900,26,0.4533803999999994,0.4533803999999994,,0.17272657396515517,1.0,48.2,Took,m,sc
1792,900,26,0.23857846153845574,,0.23857846153845574,0.19514350612568765,2.0,48.2,Took,m,sc
1792,900,26,,0.3018735333333363,0.3904266000000082,,3.0,48.2,Took,m,sc
1316,600,29,0.3512998333333333,0.3512998333333333,,0.06339485377224888,1.0,56.4,Took,f,sc
1316,600,29,0.07045350000001493,,0.07045350000001493,0.06683950000000749,2.0,56.4,Took,f,sc
1316,900,29,0.3600666071428691,0.3600666071428691,,0.203987749651502,1.0,56.4,Took,f,sc
1316,900,29,0.3431835999999976,,0.3431835999999976,0.24973968345746794,2.0,56.4,Took,f,sc
1316,900,29,,0.3822020000000066,0.424294999999978,,3.0,56.4,Took,f,sc
1316,900,32,0.4620060714285777,0.4620060714285777,,0.16956680301304425,1.0,54.9,Took,m,sc
1316,900,32,0.4021804999999915,,0.4021804999999915,0.24262650000000008,2.0,54.9,Took,m,sc
2592,600,113,0.313625262711867,0.313625262711867,,0.12378986231105776,1.0,71.8,Chubbs,m,sc
2592,600,113,0.10683066666667729,,0.10683066666667729,0.06266174367364484,2.0,71.8,Chubbs,m,sc
2592,900,113,0.38185453030303956,0.38185453030303956,,0.19662617043056133,1.0,71.8,Chubbs,m,sc
2592,900,113,0.3095965000000035,,0.3095965000000035,0.2103374283769912,2.0,71.8,Chubbs,m,sc
2592,900,113,,0.2625789565217595,0.35220830434784095,,3.0,71.8,Chubbs,m,sc
2516,600,114,0.3615422619047728,0.3615422619047728,,0.13083974204729942,1.0,68.6,Chubbs,m,sc
2516,600,114,0.1347349166666746,,0.1347349166666746,0.10756563597826199,2.0,68.6,Chubbs,m,sc
2516,600,114,,0.13544350000000804,0.20230649999998607,,3.0,68.6,Chubbs,m,sc
2516,900,114,0.4328597073170624,0.4328597073170624,,0.20234213196769416,1.0,68.6,Chubbs,m,sc
2516,900,114,0.24163328571426546,,0.24163328571426546,0.19410639791965625,2.0,68.6,Chubbs,m,sc
2516,900,114,,0.26760354545451615,0.27078927272723896,,3.0,68.6,Chubbs,m,sc
1629,600,118,0.38308467857141437,0.38308467857141437,,0.14499872324796742,1.0,56.2,Chubbs,f,sc
1629,600,118,0.11657066666666649,,0.11657066666666649,0.07345100629006586,2.0,56.2,Chubbs,f,sc
1629,900,118,0.4071870952380969,0.4071870952380969,,0.23868197001806502,1.0,56.2,Chubbs,f,sc
1629,900,118,0.25467499999999965,,0.25467499999999965,0.1661593047317036,2.0,56.2,Chubbs,f,sc
1629,900,118,,0.21333079999999427,0.31123933333333675,,3.0,56.2,Chubbs,f,sc
934,600,123,0.3914343333333395,0.3914343333333395,,0.15714482250883535,1.0,50.0,Chubbs,f,sc
934,600,123,0.1759300909090944,,0.1759300909090944,0.11708287623921637,2.0,50.0,Chubbs,f,sc
934,900,123,0.5615178000000028,0.5615178000000028,,0.2148080373951624,1.0,50.0,Chubbs,f,sc
934,900,123,0.3220580769230802,,0.3220580769230802,0.17133622779851818,2.0,50.0,Chubbs,f,sc
852,600,129,0.39408218918918936,0.39408218918918936,,0.12350670192119434,1.0,44.8,Chubbs,f,sc
852,600,129,0.13581692857143368,,0.13581692857143368,0.10825725519333351,2.0,44.8,Chubbs,f,sc
852,900,129,0.5464472250000227,0.5464472250000227,,0.1859750461171479,1.0,44.8,Chubbs,f,sc
852,900,129,0.1684906000000409,,0.1684906000000409,0.21758481002547897,2.0,44.8,Chubbs,f,sc
852,900,129,,0.27801525000002414,0.414826750000023,,3.0,44.8,Chubbs,f,sc
770,600,133,0.33572042424241966,0.33572042424241966,,0.11580277433035553,1.0,41.9,Chubbs,f,sc
770,600,133,0.13333399999999362,,0.13333399999999362,0.08937444451071312,2.0,41.9,Chubbs,f,sc
770,900,133,0.44892726666667876,0.44892726666667876,,0.18303647557885885,1.0,41.9,Chubbs,f,sc
770,900,133,0.3041576666666742,,0.3041576666666742,0.1367184620167256,2.0,41.9,Chubbs,f,sc
770,900,133,,0.4333510000000729,0.10624500000003534,,3.0,41.9,Chubbs,f,sc
5910,600,1,0.3687262597402681,0.3687262597402681,,0.10892245460167203,1.0,54.2,Baggins,f,sc
5910,600,1,0.14794673913045464,,0.14794673913045464,0.1259164587726564,2.0,54.2,Baggins,f,sc
5910,600,1,,0.17011350000002778,0.16814299999999494,,3.0,54.2,Baggins,f,sc
5910,900,1,0.43991246428571784,0.43991246428571784,,0.18452507273596655,1.0,54.2,Baggins,f,sc
5910,900,1,0.08817099999999634,,0.08817099999999634,0.05901175401170314,2.0,54.2,Baggins,f,sc
5910,900,1,,0.29428534999999273,0.2726634499999931,,3.0,54.2,Baggins,f,sc
2136,600,11,0.35217993478261145,0.35217993478261145,,0.11434184456866651,1.0,73.9,Baggins,f,sc
2136,600,11,0.08139657142857026,,0.08139657142857026,0.09807195058418941,2.0,73.9,Baggins,f,sc
2136,600,11,,0.1326503333333354,0.18795966666667432,,3.0,73.9,Baggins,f,sc
2136,900,11,0.4502577230769134,0.4502577230769134,,0.21382798460585267,1.0,73.9,Baggins,f,sc
2136,900,11,0.11869099999999932,,0.11869099999999932,0.07624945618605437,2.0,73.9,Baggins,f,sc
2136,900,11,,0.3217875789473622,0.32623084210525527,,3.0,73.9,Baggins,f,sc
1238,600,18,0.2792776999999965,0.2792776999999965,,0.1299226988678699,1.0,36.0,Baggins,f,sc
1238,600,18,0.18589627272726983,,0.18589627272726983,0.1303035039681546,2.0,36.0,Baggins,f,sc
1238,900,18,0.4011398000000099,0.4011398000000099,,0.1113458003579753,1.0,36.0,Baggins,f,sc
1238,900,18,0.37978750000005446,,0.37978750000005446,0.22303249999998798,2.0,36.0,Baggins,f,sc
5581,600,2,0.3245872988505665,0.3245872988505665,,0.12290718281855766,1.0,46.7,Baggins,m,sc
5581,600,2,0.12062328571427816,,0.12062328571427816,0.09964988486405084,2.0,46.7,Baggins,m,sc
5581,600,2,,0.1531652499999936,0.2509969999999996,,3.0,46.7,Baggins,m,sc
5581,900,2,0.45938766101693895,0.45938766101693895,,0.21373870689673585,1.0,46.7,Baggins,m,sc
5581,900,2,0.1552400000000017,,0.1552400000000017,0.1070210753516815,2.0,46.7,Baggins,m,sc
5581,900,2,,0.3552306111111123,0.38045487500000374,,3.0,46.7,Baggins,m,sc
1922,600,7,0.3114640769230977,0.3114640769230977,,0.11184875570207631,1.0,50.2,Baggins,f,sc
1922,600,7,0.11814895833334926,,0.11814895833334926,0.09460247570468308,2.0,50.2,Baggins,f,sc
1922,600,7,,0.17530950000003998,0.32121975000003433,,3.0,50.2,Baggins,f,sc
1922,900,7,0.422060836065578,0.422060836065578,,0.23554611268216205,1.0,50.2,Baggins,f,sc
1922,900,7,0.3445978888889075,,0.3445978888889075,0.24775749602940564,2.0,50.2,Baggins,f,sc
1922,900,7,,0.24937542857144632,0.3226847142857317,,3.0,50.2,Baggins,f,sc
1660,600,9,0.36019959459457596,0.36019959459457596,,0.15963030668230738,1.0,44.5,Baggins,f,sc
1660,600,9,0.1684710999999851,,0.1684710999999851,0.12257661755811868,2.0,44.5,Baggins,f,sc
1660,600,9,,0.08591166666663715,0.2366463333332869,,3.0,44.5,Baggins,f,sc
1660,900,9,0.35489187499999686,0.35489187499999686,,0.2263635738297641,1.0,44.5,Baggins,f,sc
1660,900,9,0.22052169999999716,,0.22052169999999716,0.17410500813534088,2.0,44.5,Baggins,f,sc
1660,900,9,,0.4041539999999974,0.361459545454542,,3.0,44.5,Baggins,f,sc
