age,condition,animal,calls,predicted,weight,colony,sex,experiment
1698,600,5,0.6666666666666667,0.0,44.0,Baggins,f,noise
1698,600,5,1.813333333333333,1.0,44.0,Baggins,f,noise
1698,900,5,0.0,0.0,44.0,Baggins,f,noise
1698,900,5,0.28,1.0,44.0,Baggins,f,noise
1720,600,63,2.0,0.0,56.1,Brandybucks,f,noise
1720,600,63,5.760000000000002,1.0,56.1,Brandybucks,f,noise
1720,900,63,7.000000000000001,0.0,56.1,Brandybucks,f,noise
1720,900,63,7.590000000000001,1.0,56.1,Brandybucks,f,noise
519,600,200,0.0,0.0,42.0,Chubbs,m,noise
519,600,200,3.6314196745756764,1.0,42.0,Chubbs,m,noise
317,600,233,0.0,0.0,33.0,Brandybucks,f,noise
317,600,233,2.7025809648214043,1.0,33.0,Brandybucks,f,noise
317,900,233,0.0,0.0,33.0,Brandybucks,f,noise
317,900,233,0.35000000000000003,1.0,33.0,Brandybucks,f,noise
720,600,100,0.6666666666666667,0.0,45.6,Brandybucks,f,noise
720,600,100,1.4933333333333334,1.0,45.6,Brandybucks,f,noise
720,900,100,2.0,0.0,45.6,Brandybucks,f,noise
720,900,100,0.72,1.0,45.6,Brandybucks,f,noise
227,600,259,0.0,0.0,30.0,Brandybucks,m,noise
227,600,259,0.16,1.0,30.0,Brandybucks,m,noise
163,600,284,0.0,0.0,27.2,Boffin,m,noise
163,600,284,1.3866666666666667,1.0,27.2,Boffin,m,noise
163,900,284,2.0,0.0,27.2,Boffin,m,noise
163,900,284,0.75,1.0,27.2,Boffin,m,noise
1353,600,17,0.0,0.0,46.1,Baggins,f,noise
1353,600,17,1.3157317661506076,1.0,46.1,Baggins,f,noise
1353,900,17,3.0,0.0,46.1,Baggins,f,noise
1353,900,17,0.5399999999999999,1.0,46.1,Baggins,f,noise
2019,600,11,0.0,0.0,71.8,Baggins,f,noise
2019,600,11,8.705844743992754,1.0,71.8,Baggins,f,noise
2019,900,11,10.891089108910892,0.0,71.8,Baggins,f,noise
2019,900,11,12.969316733653564,1.0,71.8,Baggins,f,noise
5902,600,110,0.6622516556291391,0.0,55.3,Chubbs,f,noise
5902,600,110,5.192754703741064,1.0,55.3,Chubbs,f,noise
5902,900,110,1.0,0.0,55.3,Chubbs,f,noise
5902,900,110,3.2800000000000002,1.0,55.3,Chubbs,f,noise
163,600,280,0.0,0.0,29.4,Boffin,m,noise
163,600,280,0.4,1.0,29.4,Boffin,m,noise
600,600,178,0.0,0.0,42.6,Chubbs,f,noise
600,600,178,0.21051708258409718,1.0,42.6,Chubbs,f,noise
575,600,185,0.0,0.0,60.0,Boffin,f,noise
575,600,185,0.12119113573407202,1.0,60.0,Boffin,f,noise
575,900,185,0.0,0.0,60.0,Boffin,f,noise
575,900,185,0.19954648526077098,1.0,60.0,Boffin,f,noise
575,600,191,0.6666666666666667,0.0,38.9,Boffin,f,noise
575,600,191,1.2755555555555556,1.0,38.9,Boffin,f,noise
575,900,191,0.0,0.0,38.9,Boffin,f,noise
575,900,191,0.33670033670033667,1.0,38.9,Boffin,f,noise
575,600,184,1.3245033112582782,0.0,47.6,Boffin,f,noise
575,600,184,0.8771545107670716,1.0,47.6,Boffin,f,noise
575,900,184,1.0,0.0,47.6,Boffin,f,noise
575,900,184,0.16,1.0,47.6,Boffin,f,noise
575,600,195,7.333333333333333,0.0,64.0,Boffin,f,noise
575,600,195,11.555555555555557,1.0,64.0,Boffin,f,noise
575,900,195,21.649484536082475,0.0,64.0,Boffin,f,noise
575,900,195,19.173132107556594,1.0,64.0,Boffin,f,noise
553,600,186,4.0,0.0,33.4,Brandybucks,m,noise
553,600,186,6.542222222222222,1.0,33.4,Brandybucks,m,noise
553,900,186,2.9702970297029703,0.0,33.4,Brandybucks,m,noise
553,900,186,1.6468973630036272,1.0,33.4,Brandybucks,m,noise
600,600,176,0.0,0.0,45.0,Chubbs,m,noise
600,600,176,0.8711111111111112,1.0,45.0,Chubbs,m,noise
600,900,176,1.0,0.0,45.0,Chubbs,m,noise
600,900,176,1.4400000000000004,1.0,45.0,Chubbs,m,noise
600,600,179,0.0,0.0,37.6,Chubbs,m,noise
600,600,179,1.1199999999999999,1.0,37.6,Chubbs,m,noise
600,900,179,4.0,0.0,37.6,Chubbs,m,noise
600,900,179,0.9800000000000001,1.0,37.6,Chubbs,m,noise
5793,600,1,0.0,0.0,43.6,Baggins,f,noise
5793,600,1,0.05333333333333334,1.0,43.6,Baggins,f,noise
5793,900,1,1.0,0.0,43.6,Baggins,f,noise
5793,900,1,0.13999999999999999,1.0,43.6,Baggins,f,noise
2501,600,22,16.666666666666664,0.0,75.7,Took,m,sc
2501,600,22,18.382222222222225,1.0,75.7,Took,m,sc
2501,900,22,41.584158415841586,0.0,75.7,Took,m,sc
2501,900,22,32.4085873933928,1.0,75.7,Took,m,sc
1792,600,26,0.6666666666666667,0.0,48.2,Took,m,sc
1792,600,26,7.839999999999998,1.0,48.2,Took,m,sc
1792,900,26,14.85148514851485,0.0,48.2,Took,m,sc
1792,900,26,20.58621703754534,1.0,48.2,Took,m,sc
1316,600,29,0.0,0.0,56.4,Took,f,sc
1316,600,29,0.05333333333333334,1.0,56.4,Took,f,sc
1316,900,29,1.9801980198019802,0.0,56.4,Took,f,sc
1316,900,29,1.9900009802960497,1.0,56.4,Took,f,sc
1316,900,32,0.0,0.0,54.9,Took,m,sc
1316,900,32,0.27448289383393787,1.0,54.9,Took,m,sc
2592,600,113,0.0,0.0,71.8,Chubbs,m,sc
2592,600,113,4.72,1.0,71.8,Chubbs,m,sc
2592,900,113,22.772277227722775,0.0,71.8,Chubbs,m,sc
2592,900,113,23.29183413390844,1.0,71.8,Chubbs,m,sc
2516,600,114,1.3333333333333335,0.0,68.6,Chubbs,m,sc
2516,600,114,5.351111111111111,1.0,68.6,Chubbs,m,sc
2516,900,114,10.891089108910892,0.0,68.6,Chubbs,m,sc
2516,900,114,8.999117733555535,1.0,68.6,Chubbs,m,sc
1629,600,118,0.0,0.0,56.2,Chubbs,f,sc
1629,600,118,7.466666666666668,1.0,56.2,Chubbs,f,sc
1629,900,118,14.85148514851485,0.0,56.2,Chubbs,f,sc
1629,900,118,20.58621703754534,1.0,56.2,Chubbs,f,sc
934,600,123,0.0,0.0,50.0,Chubbs,f,sc
934,600,123,0.44,1.0,50.0,Chubbs,f,sc
934,900,123,0.0,0.0,50.0,Chubbs,f,sc
934,900,123,1.2743848642289972,1.0,50.0,Chubbs,f,sc
852,600,129,0.0,0.0,44.8,Chubbs,f,sc
852,600,129,9.20888888888889,1.0,44.8,Chubbs,f,sc
852,900,129,3.9603960396039604,0.0,44.8,Chubbs,f,sc
852,900,129,3.8819723556514063,1.0,44.8,Chubbs,f,sc
770,600,133,0.0,0.0,41.9,Chubbs,f,sc
770,600,133,0.7333333333333333,1.0,41.9,Chubbs,f,sc
770,900,133,0.9900990099009901,0.0,41.9,Chubbs,f,sc
770,900,133,0.6273894716204295,1.0,41.9,Chubbs,f,sc
5910,600,1,2.666666666666667,0.0,54.2,Baggins,f,sc
5910,600,1,9.719999999999999,1.0,54.2,Baggins,f,sc
5910,900,1,19.801980198019802,0.0,54.2,Baggins,f,sc
5910,900,1,23.29183413390844,1.0,54.2,Baggins,f,sc
2136,600,11,4.0,0.0,73.9,Baggins,f,sc
2136,600,11,8.71111111111111,1.0,73.9,Baggins,f,sc
2136,900,11,37.62376237623762,0.0,73.9,Baggins,f,sc
2136,900,11,38.58445250465641,1.0,73.9,Baggins,f,sc
1238,600,18,0.0,0.0,36.0,Baggins,f,sc
1238,600,18,1.9555555555555555,1.0,36.0,Baggins,f,sc
1238,900,18,0.0,0.0,36.0,Baggins,f,sc
1238,900,18,0.09802960494069209,1.0,36.0,Baggins,f,sc
5581,600,2,2.666666666666667,0.0,46.7,Baggins,m,sc
5581,600,2,12.942222222222222,1.0,46.7,Baggins,m,sc
5581,900,2,15.841584158415841,0.0,46.7,Baggins,m,sc
5581,900,2,16.459170669542203,1.0,46.7,Baggins,m,sc
1922,600,7,2.666666666666667,0.0,50.2,Baggins,f,sc
1922,600,7,8.586666666666668,1.0,50.2,Baggins,f,sc
1922,900,7,13.861386138613863,0.0,50.2,Baggins,f,sc
1922,900,7,16.23370257817861,1.0,50.2,Baggins,f,sc
1660,600,9,2.0,0.0,44.5,Baggins,f,sc
1660,600,9,4.088888888888889,1.0,44.5,Baggins,f,sc
1660,900,9,10.891089108910892,0.0,44.5,Baggins,f,sc
1660,900,9,8.852073326144497,1.0,44.5,Baggins,f,sc
