session,condition,time,data,experiment
0,0,0,0.13043478260869565,noise
0,0,1,0.0,noise
0,0,2,0.21739130434782608,noise
0,0,3,0.21739130434782608,noise
0,0,4,0.08695652173913043,noise
0,0,5,0.0,noise
0,0,6,0.0,noise
0,0,7,0.043478260869565216,noise
0,0,8,0.2608695652173913,noise
0,0,9,0.043478260869565216,noise
0,1,0,0.0,noise
0,1,1,0.14285714285714285,noise
0,1,2,0.14285714285714285,noise
0,1,3,0.14285714285714285,noise
0,1,4,0.2857142857142857,noise
0,1,5,0.0,noise
0,1,6,0.0,noise
0,1,7,0.0,noise
0,1,8,0.2857142857142857,noise
0,1,9,0.0,noise
1,0,0,0.057971014492753624,noise
1,0,1,0.057971014492753624,noise
1,0,2,0.18840579710144928,noise
1,0,3,0.08695652173913043,noise
1,0,4,0.10144927536231885,noise
1,0,5,0.13043478260869565,noise
1,0,6,0.11594202898550725,noise
1,0,7,0.10144927536231885,noise
1,0,8,0.08695652173913043,noise
1,0,9,0.07246376811594203,noise
1,1,0,0.0967741935483871,noise
1,1,1,0.11290322580645161,noise
1,1,2,0.12903225806451613,noise
1,1,3,0.12903225806451613,noise
1,1,4,0.11290322580645161,noise
1,1,5,0.0967741935483871,noise
1,1,6,0.14516129032258066,noise
1,1,7,0.06451612903225806,noise
1,1,8,0.06451612903225806,noise
1,1,9,0.04838709677419355,noise
2,0,0,0.0,noise
2,0,1,0.0,noise
2,0,2,0.1111111111111111,noise
2,0,3,0.16666666666666666,noise
2,0,4,0.16666666666666666,noise
2,0,5,0.2222222222222222,noise
2,0,6,0.16666666666666666,noise
2,0,7,0.027777777777777776,noise
2,0,8,0.027777777777777776,noise
2,0,9,0.1111111111111111,noise
2,1,0,,noise
2,1,1,,noise
2,1,2,,noise
2,1,3,,noise
2,1,4,,noise
2,1,5,,noise
2,1,6,,noise
2,1,7,,noise
2,1,8,,noise
2,1,9,,noise
3,0,0,0.03333333333333333,noise
3,0,1,0.03333333333333333,noise
3,0,2,0.23333333333333334,noise
3,0,3,0.16666666666666666,noise
3,0,4,0.1,noise
3,0,5,0.2,noise
3,0,6,0.0,noise
3,0,7,0.16666666666666666,noise
3,0,8,0.0,noise
3,0,9,0.06666666666666667,noise
3,1,0,0.2857142857142857,noise
3,1,1,0.14285714285714285,noise
3,1,2,0.42857142857142855,noise
3,1,3,0.0,noise
3,1,4,0.0,noise
3,1,5,0.0,noise
3,1,6,0.0,noise
3,1,7,0.14285714285714285,noise
3,1,8,0.0,noise
3,1,9,0.0,noise
4,0,0,0.24390243902439024,noise
4,0,1,0.14634146341463414,noise
4,0,2,0.0975609756097561,noise
4,0,3,0.04878048780487805,noise
4,0,4,0.17073170731707318,noise
4,0,5,0.07317073170731707,noise
4,0,6,0.024390243902439025,noise
4,0,7,0.0975609756097561,noise
4,0,8,0.024390243902439025,noise
4,0,9,0.07317073170731707,noise
4,1,0,0.13636363636363635,noise
4,1,1,0.18181818181818182,noise
4,1,2,0.22727272727272727,noise
4,1,3,0.0,noise
4,1,4,0.0,noise
4,1,5,0.0,noise
4,1,6,0.0,noise
4,1,7,0.22727272727272727,noise
4,1,8,0.18181818181818182,noise
4,1,9,0.045454545454545456,noise
5,0,0,0.0,noise
5,0,1,0.0,noise
5,0,2,0.0,noise
5,0,3,0.0,noise
5,0,4,0.25,noise
5,0,5,0.5,noise
5,0,6,0.25,noise
5,0,7,0.0,noise
5,0,8,0.0,noise
5,0,9,0.0,noise
5,1,0,,noise
5,1,1,,noise
5,1,2,,noise
5,1,3,,noise
5,1,4,,noise
5,1,5,,noise
5,1,6,,noise
5,1,7,,noise
5,1,8,,noise
5,1,9,,noise
6,0,0,0.23076923076923078,noise
6,0,1,0.038461538461538464,noise
6,0,2,0.15384615384615385,noise
6,0,3,0.11538461538461539,noise
6,0,4,0.0,noise
6,0,5,0.038461538461538464,noise
6,0,6,0.038461538461538464,noise
6,0,7,0.07692307692307693,noise
6,0,8,0.19230769230769232,noise
6,0,9,0.11538461538461539,noise
6,1,0,0.13043478260869565,noise
6,1,1,0.17391304347826086,noise
6,1,2,0.08695652173913043,noise
6,1,3,0.13043478260869565,noise
6,1,4,0.13043478260869565,noise
6,1,5,0.043478260869565216,noise
6,1,6,0.0,noise
6,1,7,0.0,noise
6,1,8,0.17391304347826086,noise
6,1,9,0.13043478260869565,noise
7,0,0,0.08,noise
7,0,1,0.12,noise
7,0,2,0.08,noise
7,0,3,0.04,noise
7,0,4,0.0,noise
7,0,5,0.32,noise
7,0,6,0.2,noise
7,0,7,0.0,noise
7,0,8,0.12,noise
7,0,9,0.04,noise
7,1,0,0.6666666666666666,noise
7,1,1,0.3333333333333333,noise
7,1,2,0.0,noise
7,1,3,0.0,noise
7,1,4,0.0,noise
7,1,5,0.0,noise
7,1,6,0.0,noise
7,1,7,0.0,noise
7,1,8,0.0,noise
7,1,9,0.0,noise
8,0,0,0.0,noise
8,0,1,0.0,noise
8,0,2,0.13157894736842105,noise
8,0,3,0.10526315789473684,noise
8,0,4,0.05263157894736842,noise
8,0,5,0.15789473684210525,noise
8,0,6,0.02631578947368421,noise
8,0,7,0.0,noise
8,0,8,0.2631578947368421,noise
8,0,9,0.2631578947368421,noise
8,1,0,0.07894736842105263,noise
8,1,1,0.05263157894736842,noise
8,1,2,0.10526315789473684,noise
8,1,3,0.10526315789473684,noise
8,1,4,0.10526315789473684,noise
8,1,5,0.15789473684210525,noise
8,1,6,0.15789473684210525,noise
8,1,7,0.10526315789473684,noise
8,1,8,0.02631578947368421,noise
8,1,9,0.10526315789473684,noise
9,0,0,0.2222222222222222,noise
9,0,1,0.08333333333333333,noise
9,0,2,0.0,noise
9,0,3,0.05555555555555555,noise
9,0,4,0.0,noise
9,0,5,0.1111111111111111,noise
9,0,6,0.08333333333333333,noise
9,0,7,0.2222222222222222,noise
9,0,8,0.16666666666666666,noise
9,0,9,0.05555555555555555,noise
9,1,0,0.15,noise
9,1,1,0.125,noise
9,1,2,0.025,noise
9,1,3,0.2,noise
9,1,4,0.125,noise
9,1,5,0.1,noise
9,1,6,0.1,noise
9,1,7,0.0,noise
9,1,8,0.1,noise
9,1,9,0.075,noise
10,0,0,0.0,noise
10,0,1,0.2,noise
10,0,2,0.2,noise
10,0,3,0.0,noise
10,0,4,0.0,noise
10,0,5,0.0,noise
10,0,6,0.2,noise
10,0,7,0.2,noise
10,0,8,0.2,noise
10,0,9,0.0,noise
10,1,0,,noise
10,1,1,,noise
10,1,2,,noise
10,1,3,,noise
10,1,4,,noise
10,1,5,,noise
10,1,6,,noise
10,1,7,,noise
10,1,8,,noise
10,1,9,,noise
11,0,0,0.08333333333333333,noise
11,0,1,0.0,noise
11,0,2,0.08333333333333333,noise
11,0,3,0.25,noise
11,0,4,0.08333333333333333,noise
11,0,5,0.08333333333333333,noise
11,0,6,0.08333333333333333,noise
11,0,7,0.0,noise
11,0,8,0.16666666666666666,noise
11,0,9,0.16666666666666666,noise
11,1,0,,noise
11,1,1,,noise
11,1,2,,noise
11,1,3,,noise
11,1,4,,noise
11,1,5,,noise
11,1,6,,noise
11,1,7,,noise
11,1,8,,noise
11,1,9,,noise
12,0,0,0.2857142857142857,noise
12,0,1,0.14285714285714285,noise
12,0,2,0.0,noise
12,0,3,0.0,noise
12,0,4,0.0,noise
12,0,5,0.21428571428571427,noise
12,0,6,0.0,noise
12,0,7,0.07142857142857142,noise
12,0,8,0.07142857142857142,noise
12,0,9,0.21428571428571427,noise
12,1,0,0.36363636363636365,noise
12,1,1,0.18181818181818182,noise
12,1,2,0.09090909090909091,noise
12,1,3,0.0,noise
12,1,4,0.13636363636363635,noise
12,1,5,0.045454545454545456,noise
12,1,6,0.0,noise
12,1,7,0.0,noise
12,1,8,0.045454545454545456,noise
12,1,9,0.13636363636363635,noise
13,0,0,0.2,noise
13,0,1,0.05,noise
13,0,2,0.125,noise
13,0,3,0.05,noise
13,0,4,0.25,noise
13,0,5,0.0,noise
13,0,6,0.025,noise
13,0,7,0.025,noise
13,0,8,0.125,noise
13,0,9,0.15,noise
13,1,0,0.09090909090909091,noise
13,1,1,0.2727272727272727,noise
13,1,2,0.2727272727272727,noise
13,1,3,0.09090909090909091,noise
13,1,4,0.0,noise
13,1,5,0.2727272727272727,noise
13,1,6,0.0,noise
13,1,7,0.0,noise
13,1,8,0.0,noise
13,1,9,0.0,noise
14,0,0,0.2608695652173913,noise
14,0,1,0.0,noise
14,0,2,0.0,noise
14,0,3,0.0,noise
14,0,4,0.0,noise
14,0,5,0.0,noise
14,0,6,0.13043478260869565,noise
14,0,7,0.13043478260869565,noise
14,0,8,0.30434782608695654,noise
14,0,9,0.17391304347826086,noise
14,1,0,0.3333333333333333,noise
14,1,1,0.0,noise
14,1,2,0.0,noise
14,1,3,0.0,noise
14,1,4,0.0,noise
14,1,5,0.0,noise
14,1,6,0.0,noise
14,1,7,0.0,noise
14,1,8,0.0,noise
14,1,9,0.6666666666666666,noise
15,0,0,0.07563025210084033,noise
15,0,1,0.1092436974789916,noise
15,0,2,0.12605042016806722,noise
15,0,3,0.07563025210084033,noise
15,0,4,0.1092436974789916,noise
15,0,5,0.08403361344537816,noise
15,0,6,0.1092436974789916,noise
15,0,7,0.1092436974789916,noise
15,0,8,0.10084033613445378,noise
15,0,9,0.10084033613445378,noise
15,1,0,0.11475409836065574,noise
15,1,1,0.11475409836065574,noise
15,1,2,0.06557377049180328,noise
15,1,3,0.04918032786885246,noise
15,1,4,0.08196721311475409,noise
15,1,5,0.08196721311475409,noise
15,1,6,0.13114754098360656,noise
15,1,7,0.16393442622950818,noise
15,1,8,0.09836065573770492,noise
15,1,9,0.09836065573770492,noise
16,0,0,0.15517241379310345,noise
16,0,1,0.13793103448275862,noise
16,0,2,0.05172413793103448,noise
16,0,3,0.017241379310344827,noise
16,0,4,0.1896551724137931,noise
16,0,5,0.05172413793103448,noise
16,0,6,0.20689655172413793,noise
16,0,7,0.08620689655172414,noise
16,0,8,0.05172413793103448,noise
16,0,9,0.05172413793103448,noise
16,1,0,0.0,noise
16,1,1,0.0,noise
16,1,2,0.2222222222222222,noise
16,1,3,0.2777777777777778,noise
16,1,4,0.2777777777777778,noise
16,1,5,0.1111111111111111,noise
16,1,6,0.1111111111111111,noise
16,1,7,0.0,noise
16,1,8,0.0,noise
16,1,9,0.0,noise
17,0,0,0.14285714285714285,noise
17,0,1,0.0,noise
17,0,2,0.14285714285714285,noise
17,0,3,0.0,noise
17,0,4,0.35714285714285715,noise
17,0,5,0.14285714285714285,noise
17,0,6,0.0,noise
17,0,7,0.14285714285714285,noise
17,0,8,0.0,noise
17,0,9,0.07142857142857142,noise
17,1,0,0.13043478260869565,noise
17,1,1,0.13043478260869565,noise
17,1,2,0.043478260869565216,noise
17,1,3,0.043478260869565216,noise
17,1,4,0.043478260869565216,noise
17,1,5,0.17391304347826086,noise
17,1,6,0.0,noise
17,1,7,0.08695652173913043,noise
17,1,8,0.2608695652173913,noise
17,1,9,0.08695652173913043,noise
18,0,0,0.17857142857142858,noise
18,0,1,0.17857142857142858,noise
18,0,2,0.10714285714285714,noise
18,0,3,0.03571428571428571,noise
18,0,4,0.07142857142857142,noise
18,0,5,0.14285714285714285,noise
18,0,6,0.03571428571428571,noise
18,0,7,0.0,noise
18,0,8,0.0,noise
18,0,9,0.25,noise
18,1,0,0.4,noise
18,1,1,0.1,noise
18,1,2,0.0,noise
18,1,3,0.0,noise
18,1,4,0.0,noise
18,1,5,0.1,noise
18,1,6,0.0,noise
18,1,7,0.1,noise
18,1,8,0.1,noise
18,1,9,0.2,noise
19,0,0,0.0,noise
19,0,1,0.0,noise
19,0,2,0.0,noise
19,0,3,0.0,noise
19,0,4,0.0,noise
19,0,5,0.0,noise
19,0,6,0.5,noise
19,0,7,0.0,noise
19,0,8,0.5,noise
19,0,9,0.0,noise
19,1,0,0.0,noise
19,1,1,0.0,noise
19,1,2,0.0,noise
19,1,3,0.0,noise
19,1,4,0.0,noise
19,1,5,1.0,noise
19,1,6,0.0,noise
19,1,7,0.0,noise
19,1,8,0.0,noise
19,1,9,0.0,noise
0,0,0,0.14492753623188406,sc
0,0,1,0.08695652173913043,sc
0,0,2,0.08695652173913043,sc
0,0,3,0.13043478260869565,sc
0,0,4,0.057971014492753624,sc
0,0,5,0.10144927536231885,sc
0,0,6,0.14492753623188406,sc
0,0,7,0.10144927536231885,sc
0,0,8,0.07246376811594203,sc
0,0,9,0.07246376811594203,sc
0,1,0,0.1875,sc
0,1,1,0.25,sc
0,1,2,0.125,sc
0,1,3,0.0625,sc
0,1,4,0.0625,sc
0,1,5,0.0625,sc
0,1,6,0.125,sc
0,1,7,0.125,sc
0,1,8,0.0,sc
0,1,9,0.0,sc
1,0,0,,sc
1,0,1,,sc
1,0,2,,sc
1,0,3,,sc
1,0,4,,sc
1,0,5,,sc
1,0,6,,sc
1,0,7,,sc
1,0,8,,sc
1,0,9,,sc
1,1,0,,sc
1,1,1,,sc
1,1,2,,sc
1,1,3,,sc
1,1,4,,sc
1,1,5,,sc
1,1,6,,sc
1,1,7,,sc
1,1,8,,sc
1,1,9,,sc
2,0,0,0.1935483870967742,sc
2,0,1,0.1935483870967742,sc
2,0,2,0.0,sc
2,0,3,0.0,sc
2,0,4,0.08064516129032258,sc
2,0,5,0.08064516129032258,sc
2,0,6,0.11290322580645161,sc
2,0,7,0.0967741935483871,sc
2,0,8,0.1935483870967742,sc
2,0,9,0.04838709677419355,sc
2,1,0,0.08333333333333333,sc
2,1,1,0.11666666666666667,sc
2,1,2,0.11666666666666667,sc
2,1,3,0.1,sc
2,1,4,0.11666666666666667,sc
2,1,5,0.08333333333333333,sc
2,1,6,0.08333333333333333,sc
2,1,7,0.08333333333333333,sc
2,1,8,0.1,sc
2,1,9,0.11666666666666667,sc
3,0,0,0.0,sc
3,0,1,0.0,sc
3,0,2,0.0,sc
3,0,3,0.0,sc
3,0,4,0.0,sc
3,0,5,0.0,sc
3,0,6,0.0,sc
3,0,7,0.16666666666666666,sc
3,0,8,0.0,sc
3,0,9,0.8333333333333334,sc
3,1,0,0.2222222222222222,sc
3,1,1,0.0,sc
3,1,2,0.2222222222222222,sc
3,1,3,0.1111111111111111,sc
3,1,4,0.037037037037037035,sc
3,1,5,0.07407407407407407,sc
3,1,6,0.14814814814814814,sc
3,1,7,0.037037037037037035,sc
3,1,8,0.07407407407407407,sc
3,1,9,0.07407407407407407,sc
4,0,0,,sc
4,0,1,,sc
4,0,2,,sc
4,0,3,,sc
4,0,4,,sc
4,0,5,,sc
4,0,6,,sc
4,0,7,,sc
4,0,8,,sc
4,0,9,,sc
4,1,0,,sc
4,1,1,,sc
4,1,2,,sc
4,1,3,,sc
4,1,4,,sc
4,1,5,,sc
4,1,6,,sc
4,1,7,,sc
4,1,8,,sc
4,1,9,,sc
5,0,0,,sc
5,0,1,,sc
5,0,2,,sc
5,0,3,,sc
5,0,4,,sc
5,0,5,,sc
5,0,6,,sc
5,0,7,,sc
5,0,8,,sc
5,0,9,,sc
5,1,0,0.0,sc
5,1,1,0.0,sc
5,1,2,0.21428571428571427,sc
5,1,3,0.0,sc
5,1,4,0.0,sc
5,1,5,0.0,sc
5,1,6,0.21428571428571427,sc
5,1,7,0.07142857142857142,sc
5,1,8,0.0,sc
5,1,9,0.5,sc
6,0,0,,sc
6,0,1,,sc
6,0,2,,sc
6,0,3,,sc
6,0,4,,sc
6,0,5,,sc
6,0,6,,sc
6,0,7,,sc
6,0,8,,sc
6,0,9,,sc
6,1,0,,sc
6,1,1,,sc
6,1,2,,sc
6,1,3,,sc
6,1,4,,sc
6,1,5,,sc
6,1,6,,sc
6,1,7,,sc
6,1,8,,sc
6,1,9,,sc
7,0,0,0.09322033898305085,sc
7,0,1,0.1016949152542373,sc
7,0,2,0.11864406779661017,sc
7,0,3,0.11016949152542373,sc
7,0,4,0.11016949152542373,sc
7,0,5,0.09322033898305085,sc
7,0,6,0.0847457627118644,sc
7,0,7,0.1016949152542373,sc
7,0,8,0.1016949152542373,sc
7,0,9,0.0847457627118644,sc
7,1,0,0.07692307692307693,sc
7,1,1,0.07692307692307693,sc
7,1,2,0.13846153846153847,sc
7,1,3,0.06153846153846154,sc
7,1,4,0.09230769230769231,sc
7,1,5,0.12307692307692308,sc
7,1,6,0.1076923076923077,sc
7,1,7,0.1076923076923077,sc
7,1,8,0.13846153846153847,sc
7,1,9,0.07692307692307693,sc
8,0,0,0.14285714285714285,sc
8,0,1,0.13095238095238096,sc
8,0,2,0.14285714285714285,sc
8,0,3,0.10714285714285714,sc
8,0,4,0.08333333333333333,sc
8,0,5,0.047619047619047616,sc
8,0,6,0.07142857142857142,sc
8,0,7,0.08333333333333333,sc
8,0,8,0.11904761904761904,sc
8,0,9,0.07142857142857142,sc
8,1,0,0.2,sc
8,1,1,0.125,sc
8,1,2,0.0,sc
8,1,3,0.175,sc
8,1,4,0.05,sc
8,1,5,0.05,sc
8,1,6,0.025,sc
8,1,7,0.1,sc
8,1,8,0.175,sc
8,1,9,0.1,sc
9,0,0,0.05357142857142857,sc
9,0,1,0.125,sc
9,0,2,0.125,sc
9,0,3,0.08928571428571429,sc
9,0,4,0.10714285714285714,sc
9,0,5,0.10714285714285714,sc
9,0,6,0.125,sc
9,0,7,0.16071428571428573,sc
9,0,8,0.03571428571428571,sc
9,0,9,0.07142857142857142,sc
9,1,0,0.13333333333333333,sc
9,1,1,0.15,sc
9,1,2,0.1,sc
9,1,3,0.08333333333333333,sc
9,1,4,0.08333333333333333,sc
9,1,5,0.15,sc
9,1,6,0.13333333333333333,sc
9,1,7,0.03333333333333333,sc
9,1,8,0.08333333333333333,sc
9,1,9,0.05,sc
10,0,0,0.1111111111111111,sc
10,0,1,0.1111111111111111,sc
10,0,2,0.1111111111111111,sc
10,0,3,0.0,sc
10,0,4,0.0,sc
10,0,5,0.1111111111111111,sc
10,0,6,0.0,sc
10,0,7,0.3333333333333333,sc
10,0,8,0.2222222222222222,sc
10,0,9,0.0,sc
10,1,0,0.0,sc
10,1,1,0.0,sc
10,1,2,0.0,sc
10,1,3,0.0,sc
10,1,4,0.3,sc
10,1,5,0.1,sc
10,1,6,0.2,sc
10,1,7,0.2,sc
10,1,8,0.1,sc
10,1,9,0.1,sc
11,0,0,0.06756756756756757,sc
11,0,1,0.12162162162162163,sc
11,0,2,0.13513513513513514,sc
11,0,3,0.12162162162162163,sc
11,0,4,0.05405405405405406,sc
11,0,5,0.13513513513513514,sc
11,0,6,0.10810810810810811,sc
11,0,7,0.13513513513513514,sc
11,0,8,0.05405405405405406,sc
11,0,9,0.06756756756756757,sc
11,1,0,0.2,sc
11,1,1,0.125,sc
11,1,2,0.15,sc
11,1,3,0.125,sc
11,1,4,0.1,sc
11,1,5,0.1,sc
11,1,6,0.05,sc
11,1,7,0.025,sc
11,1,8,0.05,sc
11,1,9,0.075,sc
12,0,0,0.12121212121212122,sc
12,0,1,0.18181818181818182,sc
12,0,2,0.030303030303030304,sc
12,0,3,0.06060606060606061,sc
12,0,4,0.030303030303030304,sc
12,0,5,0.06060606060606061,sc
12,0,6,0.12121212121212122,sc
12,0,7,0.21212121212121213,sc
12,0,8,0.09090909090909091,sc
12,0,9,0.09090909090909091,sc
12,1,0,0.06666666666666667,sc
12,1,1,0.06666666666666667,sc
12,1,2,0.0,sc
12,1,3,0.13333333333333333,sc
12,1,4,0.0,sc
12,1,5,0.0,sc
12,1,6,0.2,sc
12,1,7,0.2,sc
12,1,8,0.0,sc
12,1,9,0.3333333333333333,sc
13,0,0,,sc
13,0,1,,sc
13,0,2,,sc
13,0,3,,sc
13,0,4,,sc
13,0,5,,sc
13,0,6,,sc
13,0,7,,sc
13,0,8,,sc
13,0,9,,sc
13,1,0,,sc
13,1,1,,sc
13,1,2,,sc
13,1,3,,sc
13,1,4,,sc
13,1,5,,sc
13,1,6,,sc
13,1,7,,sc
13,1,8,,sc
13,1,9,,sc
14,0,0,,sc
14,0,1,,sc
14,0,2,,sc
14,0,3,,sc
14,0,4,,sc
14,0,5,,sc
14,0,6,,sc
14,0,7,,sc
14,0,8,,sc
14,0,9,,sc
14,1,0,,sc
14,1,1,,sc
14,1,2,,sc
14,1,3,,sc
14,1,4,,sc
14,1,5,,sc
14,1,6,,sc
14,1,7,,sc
14,1,8,,sc
14,1,9,,sc
15,0,0,,sc
15,0,1,,sc
15,0,2,,sc
15,0,3,,sc
15,0,4,,sc
15,0,5,,sc
15,0,6,,sc
15,0,7,,sc
15,0,8,,sc
15,0,9,,sc
15,1,0,,sc
15,1,1,,sc
15,1,2,,sc
15,1,3,,sc
15,1,4,,sc
15,1,5,,sc
15,1,6,,sc
15,1,7,,sc
15,1,8,,sc
15,1,9,,sc
16,0,0,0.1038961038961039,sc
16,0,1,0.1038961038961039,sc
16,0,2,0.12987012987012986,sc
16,0,3,0.14285714285714285,sc
16,0,4,0.06493506493506493,sc
16,0,5,0.12987012987012986,sc
16,0,6,0.12987012987012986,sc
16,0,7,0.07792207792207792,sc
16,0,8,0.05194805194805195,sc
16,0,9,0.06493506493506493,sc
16,1,0,0.07692307692307693,sc
16,1,1,0.09615384615384616,sc
16,1,2,0.09615384615384616,sc
16,1,3,0.11538461538461539,sc
16,1,4,0.1346153846153846,sc
16,1,5,0.1346153846153846,sc
16,1,6,0.07692307692307693,sc
16,1,7,0.07692307692307693,sc
16,1,8,0.07692307692307693,sc
16,1,9,0.11538461538461539,sc
17,0,0,0.14130434782608695,sc
17,0,1,0.05434782608695652,sc
17,0,2,0.09782608695652174,sc
17,0,3,0.08695652173913043,sc
17,0,4,0.10869565217391304,sc
17,0,5,0.07608695652173914,sc
17,0,6,0.09782608695652174,sc
17,0,7,0.09782608695652174,sc
17,0,8,0.11956521739130435,sc
17,0,9,0.11956521739130435,sc
17,1,0,0.034482758620689655,sc
17,1,1,0.1206896551724138,sc
17,1,2,0.15517241379310345,sc
17,1,3,0.13793103448275862,sc
17,1,4,0.10344827586206896,sc
17,1,5,0.13793103448275862,sc
17,1,6,0.06896551724137931,sc
17,1,7,0.06896551724137931,sc
17,1,8,0.13793103448275862,sc
17,1,9,0.034482758620689655,sc
18,0,0,,sc
18,0,1,,sc
18,0,2,,sc
18,0,3,,sc
18,0,4,,sc
18,0,5,,sc
18,0,6,,sc
18,0,7,,sc
18,0,8,,sc
18,0,9,,sc
18,1,0,,sc
18,1,1,,sc
18,1,2,,sc
18,1,3,,sc
18,1,4,,sc
18,1,5,,sc
18,1,6,,sc
18,1,7,,sc
18,1,8,,sc
18,1,9,,sc
19,0,0,0.225,sc
19,0,1,0.1,sc
19,0,2,0.15,sc
19,0,3,0.05,sc
19,0,4,0.05,sc
19,0,5,0.05,sc
19,0,6,0.1,sc
19,0,7,0.025,sc
19,0,8,0.15,sc
19,0,9,0.1,sc
19,1,0,0.2,sc
19,1,1,0.0,sc
19,1,2,0.2,sc
19,1,3,0.2,sc
19,1,4,0.0,sc
19,1,5,0.0,sc
19,1,6,0.0,sc
19,1,7,0.2,sc
19,1,8,0.0,sc
19,1,9,0.2,sc
20,0,0,0.04597701149425287,sc
20,0,1,0.05747126436781609,sc
20,0,2,0.11494252873563218,sc
20,0,3,0.11494252873563218,sc
20,0,4,0.12643678160919541,sc
20,0,5,0.11494252873563218,sc
20,0,6,0.11494252873563218,sc
20,0,7,0.13793103448275862,sc
20,0,8,0.12643678160919541,sc
20,0,9,0.04597701149425287,sc
20,1,0,0.08771929824561403,sc
20,1,1,0.08771929824561403,sc
20,1,2,0.12280701754385964,sc
20,1,3,0.08771929824561403,sc
20,1,4,0.10526315789473684,sc
20,1,5,0.12280701754385964,sc
20,1,6,0.07017543859649122,sc
20,1,7,0.08771929824561403,sc
20,1,8,0.14035087719298245,sc
20,1,9,0.08771929824561403,sc
21,0,0,0.16923076923076924,sc
21,0,1,0.1076923076923077,sc
21,0,2,0.12307692307692308,sc
21,0,3,0.06153846153846154,sc
21,0,4,0.06153846153846154,sc
21,0,5,0.1076923076923077,sc
21,0,6,0.06153846153846154,sc
21,0,7,0.046153846153846156,sc
21,0,8,0.12307692307692308,sc
21,0,9,0.13846153846153847,sc
21,1,0,0.1206896551724138,sc
21,1,1,0.08620689655172414,sc
21,1,2,0.10344827586206896,sc
21,1,3,0.034482758620689655,sc
21,1,4,0.10344827586206896,sc
21,1,5,0.10344827586206896,sc
21,1,6,0.06896551724137931,sc
21,1,7,0.1206896551724138,sc
21,1,8,0.1206896551724138,sc
21,1,9,0.13793103448275862,sc
22,0,0,0.08108108108108109,sc
22,0,1,0.16216216216216217,sc
22,0,2,0.13513513513513514,sc
22,0,3,0.02702702702702703,sc
22,0,4,0.05405405405405406,sc
22,0,5,0.1891891891891892,sc
22,0,6,0.13513513513513514,sc
22,0,7,0.08108108108108109,sc
22,0,8,0.10810810810810811,sc
22,0,9,0.02702702702702703,sc
22,1,0,0.0625,sc
22,1,1,0.0625,sc
22,1,2,0.0625,sc
22,1,3,0.03125,sc
22,1,4,0.09375,sc
22,1,5,0.03125,sc
22,1,6,0.125,sc
22,1,7,0.21875,sc
22,1,8,0.15625,sc
22,1,9,0.15625,sc
